Constraint,CapRes_1,CapRes_2,CapRes_3
t1,0.0,0.0,0.0
t2,0.0,0.0,0.0
t3,0.0,0.0,0.0
t4,0.0,0.0,0.0
t5,0.0,0.0,0.0
t6,0.0,0.0,0.0
t7,0.0,0.0,0.0
t8,0.0,0.0,0.0
t9,0.0,0.0,0.0
t10,0.0,3.4933226334723226,0.0
t11,0.0,3.4933226334723186,0.0
t12,0.0,3.4933226334723186,0.0
t13,0.0,3.4933226334723186,0.0
t14,0.0,3.4933226334723186,0.0
t15,0.0,3.493322633472323,0.0
t16,0.0,3.4933226334723186,0.0
t17,0.0,0.0,0.0
t18,0.0,0.0,0.0
t19,0.0,0.0,0.0
t20,0.0,0.0,0.0
t21,0.0,0.0,0.0
t22,0.0,0.0,0.0
t23,0.0,0.0,0.0
t24,0.0,0.0,0.0
t25,0.0,3.931022532246175,0.0
t26,0.0,3.9310225322461787,0.0
t27,0.0,3.931022532246175,0.0
t28,0.0,3.9310225322461787,0.0
t29,0.0,3.9310225322461787,0.0
t30,0.0,3.931022532246175,0.0
t31,0.0,3.9351407529663773,0.0
t32,0.0,6.940691729223297,0.0
t33,0.0,5.096892046546501,0.0
t34,0.0,3.9310225322461787,0.0
t35,0.0,6.940691729223298,0.0
t36,0.0,6.940691729223293,0.0
t37,0.0,6.940691729223298,0.0
t38,0.0,6.940691729223298,0.0
t39,0.0,6.940691729223298,0.0
t40,0.0,6.940691729223298,0.0
t41,0.0,6.940691729223298,0.0
t42,0.0,6.940691729223293,0.0
t43,0.0,6.940691729223298,0.0
t44,0.0,6.940691729223293,0.0
t45,0.0,6.940691729223293,0.0
t46,0.0,6.940691729223298,0.0
t47,0.0,6.940691729223298,0.0
t48,0.0,6.940691729223298,0.0
t49,0.0,2.131658657866332,0.0
t50,0.0,2.079408027473038,0.0
t51,0.0,1.508854242576754,0.0
t52,0.0,1.5088542425767595,0.0
t53,0.0,1.508854242576762,0.0
t54,0.0,1.508854242576762,0.0
t55,0.0,1.5088542425767595,0.0
t56,0.0,1.508854242576762,0.0
t57,0.0,14.189634382504952,0.0
t58,0.0,9.892153372909272,0.0
t59,0.0,7.353471302023372,0.0
t60,0.0,7.353471302023364,0.0
t61,0.0,7.353471302023372,0.0
