Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,0
AnnualSum,-110881.2986656197,-7403.108713564699,-7652.812393032552,-25381.651254707896,-209312.84060597766,-705.9003339277954,-124188.9809016333,-5541.8985815704045,-211568.8983534031,-41170.13865321925,-133515.18509540954,-23996.471694961732,-19600.1220360634,0.0,0.0,-127642.15133910821,-1.0485614586221993e6
t1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t2,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t6,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t7,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t8,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t9,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
