Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,6.546364561868112e6,1.016881335379065e6,4.285413273913671e6,4.579008079220758e6,1.3634530420297254e7,3.3612951351106483e6,3.3108632542413115e6,4.716469394725913e6,2.5047556740480945e7,1.4276755211664657e6,4.727432659813136e6,6.348283175255389e6,0.0,0.0,770596.4714192268,3.4936233656026274e7,55087.134347397776,41511.960297582504,81903.0833483425,9532.893362227003,50314.480876886955,94514.42302158583,335772.3279064905,111187.95979328989,918242.1512041168,4.047909555070959e6,752487.6196005659,115980.64564168047,90678.42890403044,181099.73401889895,21670.3192111308,116491.7414404223,217334.27081143841,770624.560743188,259537.22257861006,2.499218171998605e6,6.992551288087643e6,2.0190156304906604e6,1.3449126928167388e8
t1,1270.4633614456382,0.0,0.0,647.4216704729085,2535.277555914032,1178.9007850210323,717.9038500375863,781.8459963421315,6012.580495937507,248.41879103261977,0.0,0.0,-0.0,-0.0,-0.0,0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,55.93922728321915,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,14196.328750794155
t2,892.8352842107493,0.0,861.6379166909261,802.1385236322978,3693.0,736.5575961873175,555.4455216044998,902.7683071717438,1969.0704011878129,312.51376612215216,-0.0,2297.4006829443147,-0.0,-0.0,0.0,1738.4058974296495,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,15292.723186220468
t3,1830.0,107.76941237874956,0.0,1490.0,3693.0,-0.0,687.3688884585138,800.41966328556,4905.44144161774,427.9178184474238,1546.607438107191,0.0,-0.0,-0.0,478.36737595859904,709.9087875454279,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,16900.10172032411
t4,1583.3211147815696,240.0,1166.7,1354.809133332017,3693.0,1178.9007850210323,496.8505844986683,957.1499528407178,3810.9006424251766,453.28175910020497,0.0,2297.4006829443147,0.0,-0.0,0.0,2741.35717511475,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,20251.186450290505
t5,1213.6319690131631,215.33493086086673,0.0,1296.8306343545478,3693.0,1178.9007850210323,712.5379752506037,834.936151659042,7755.641652688708,391.20374925859846,0.0,0.0,0.0,-0.0,0.0,975.2021005997776,2.5625606870361226,1.948069093716236,1.677225098328563,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.0,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,18615.26860530811
t6,1830.0,240.0,1166.7,919.0246494518796,1573.5316925289662,1178.9007850210323,621.3313692352588,957.6538836141956,1777.4571518539833,189.81534170818577,1546.607438107191,697.7901342663569,0.0,0.0,0.0,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,13462.48342664852
t7,1830.0,240.0,393.3013591010885,367.94800177612353,0.0,638.4861270694499,515.8262375324604,950.6564591504746,2493.512567779698,376.4492064419025,743.9001248940149,1706.7911133012703,0.0,-0.0,0.0,0.0,11.010903844530587,8.370534045076823,16.516355766795876,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,191.56510242424648,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,12150.403353469203
t8,911.7987704522056,240.0,1166.7,0.0,0.0,638.4861270694499,757.2157608843233,593.2643800250605,387.8867258053074,-0.0,-0.0,-0.0,-0.0,-0.0,377.88794438468227,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,259.53318798153146,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,208.7576493962597,620.6678820133263,157.01816605878307,8008.024810666288
