Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,4.76230096695268e6,769119.0392444151,3.6846082844638187e6,3.0485150723313284e6,949099.2825967877,1.1965686835960133e6,0.0,0.0,3.134799003194567e6,4.0815229088195357e6,1.6756355724780554e7,3.7215999698880007e6,0.0,0.0,2.510746285446472e6,455345.1450650608,53841.033766506924,40614.44966814985,79381.8260263863,9244.711414740237,48162.110438490636,89234.20607847831,313478.7868353087,113747.24433937822,907758.6953511848,4.1329711131928544e6,746921.381501095,129200.73507583284,100290.31599257857,201628.19868041258,21464.36846552142,116230.7712337938,226732.71708028505,832173.6061469913,276901.5766597439,2.67659046972094e6,8.171200798302095e6,2.098072880841464e6,6.6456422363191456e7
t1,731.0649700266524,0.0,167.05697308961047,1490.0,0.0,428.1415367300404,-0.0,0.0,756.4243768022375,1190.9045310309946,2886.472489946188,1424.9435947387208,-0.0,-0.0,-0.0,0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,1.7545599561038232,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,55.93922728321915,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,9876.537829710021
t2,1257.1506916944631,0.0,0.0,1490.0,0.0,428.1415367300404,0.0,-0.0,1256.8735144793347,1505.1533615327521,4262.18297808099,218.87133615186738,-0.0,-0.0,373.9511454552826,0.0,0.6246318263435269,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,11320.756015882034
t3,1830.0,0.0,0.0,1490.0,0.0,428.1415367300404,0.0,0.0,1256.8735144793347,471.65763024164016,4268.695306573647,1239.6908958197803,-0.0,-0.0,1396.0242023618316,57.389759801179046,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,12661.773740532359
t4,1489.2160479738022,208.44800558915318,1166.7,1490.0,0.0,194.60070288690605,0.0,0.0,1256.8735144793347,946.8502628435872,2392.4265951893376,1161.8258077295122,0.0,-0.0,1538.4796648535607,0.0,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,12122.935221777248
t5,1830.0,240.0,1166.7,1490.0,0.0,428.1415367300404,0.0,0.0,0.0,533.480657844532,3548.0664926973623,1424.9435947387208,0.0,-0.0,1152.860684535115,0.0,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,0.0,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.09391038030551992,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,12148.90452242112
t6,1830.0,240.0,1166.7,1033.9953593956257,0.0,0.0,0.0,0.0,0.0,579.8246172392072,3536.9082551638853,0.0,0.0,0.0,0.0,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,9151.099212660189
t7,1830.0,240.0,1166.7,1085.8004375037558,0.0,428.1415367300404,0.0,0.0,0.0,569.0835736906251,3546.3525874122206,0.0,0.0,0.0,0.0,0.0,11.010903844530587,8.370534045076823,16.516355766795876,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,191.56510242424648,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,10759.610291759362
t8,1830.0,240.0,1166.7,1490.0,0.0,267.49570882353476,-0.0,-0.0,0.0,0.0,-2.1047852580678353e-13,0.0,0.0,-0.0,0.0,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,148.34345019761312,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,208.7576493962597,620.6678820133263,157.01816605878307,7817.791073084875
