Resource,NENG_Rest_conventional_steam_coal_1,NENG_Rest_natural_gas_fired_combined_cycle_1,NENG_Rest_natural_gas_fired_combined_cycle_2,NENG_Rest_natural_gas_fired_combustion_turbine_1,NENG_Rest_natural_gas_fired_combustion_turbine_2,NENG_Rest_nuclear_1,NY_Z_A_natural_gas_fired_combined_cycle_1,NY_Z_A_natural_gas_fired_combustion_turbine_1,NY_Z_A_natural_gas_steam_turbine_1,NY_Z_B_natural_gas_fired_combined_cycle_1,NY_Z_B_natural_gas_fired_combustion_turbine_1,NY_Z_B_natural_gas_steam_turbine_1,NY_Z_B_nuclear_1,NY_Z_C&E_natural_gas_fired_combined_cycle_1,NY_Z_C&E_natural_gas_steam_turbine_1,NY_Z_C&E_nuclear_1,NY_Z_D_natural_gas_fired_combined_cycle_1,NY_Z_D_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combined_cycle_1,NY_Z_F_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combined_cycle_1,NY_Z_G-I_natural_gas_fired_combined_cycle_2,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,NY_Z_J_natural_gas_fired_combined_cycle_1,NY_Z_J_natural_gas_fired_combined_cycle_2,NY_Z_J_natural_gas_fired_combustion_turbine_1,NY_Z_J_natural_gas_fired_combustion_turbine_2,NY_Z_K_natural_gas_fired_combined_cycle_1,NY_Z_K_natural_gas_fired_combined_cycle_2,NY_Z_K_natural_gas_fired_combustion_turbine_1,NY_Z_K_natural_gas_fired_combustion_turbine_2,PJM_EMAC_conventional_steam_coal_1,PJM_EMAC_natural_gas_fired_combined_cycle_1,PJM_EMAC_natural_gas_fired_combined_cycle_2,PJM_EMAC_natural_gas_fired_combined_cycle_3,PJM_EMAC_natural_gas_fired_combustion_turbine_1,PJM_EMAC_natural_gas_fired_combustion_turbine_2,PJM_EMAC_natural_gas_steam_turbine_1,PJM_EMAC_nuclear_1,PJM_EMAC_nuclear_2,PJM_Rest_conventional_steam_coal_1,PJM_Rest_natural_gas_fired_combined_cycle_1,PJM_Rest_natural_gas_fired_combined_cycle_2,PJM_Rest_natural_gas_fired_combustion_turbine_1,PJM_Rest_natural_gas_fired_combustion_turbine_2,PJM_Rest_natural_gas_fired_combustion_turbine_3,PJM_Rest_natural_gas_fired_combustion_turbine_4,PJM_Rest_nuclear_1,NENG_Rest_naturalgas_ccavgcf_moderate_0,NENG_Rest_naturalgas_ctavgcf_moderate_0,NENG_Rest_nuclear_nuclear_moderate_0,NENG_Rest_naturalgas_ccs100_moderate_0,NY_Z_A_naturalgas_ccavgcf_moderate_0,NY_Z_A_naturalgas_ctavgcf_moderate_0,NY_Z_A_nuclear_nuclear_moderate_0,NY_Z_A_naturalgas_ccs100_moderate_0,NY_Z_B_naturalgas_ccavgcf_moderate_0,NY_Z_B_naturalgas_ctavgcf_moderate_0,NY_Z_B_nuclear_nuclear_moderate_0,NY_Z_B_naturalgas_ccs100_moderate_0,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,NY_Z_C&E_nuclear_nuclear_moderate_0,NY_Z_C&E_naturalgas_ccs100_moderate_0,NY_Z_D_naturalgas_ccavgcf_moderate_0,NY_Z_D_naturalgas_ctavgcf_moderate_0,NY_Z_D_nuclear_nuclear_moderate_0,NY_Z_D_naturalgas_ccs100_moderate_0,NY_Z_F_naturalgas_ccavgcf_moderate_0,NY_Z_F_naturalgas_ctavgcf_moderate_0,NY_Z_F_nuclear_nuclear_moderate_0,NY_Z_F_naturalgas_ccs100_moderate_0,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,NY_Z_G-I_nuclear_nuclear_moderate_0,NY_Z_G-I_naturalgas_ccs100_moderate_0,NY_Z_J_naturalgas_ccavgcf_moderate_0,NY_Z_J_naturalgas_ctavgcf_moderate_0,NY_Z_J_nuclear_nuclear_moderate_0,NY_Z_J_naturalgas_ccs100_moderate_0,NY_Z_K_naturalgas_ccavgcf_moderate_0,NY_Z_K_naturalgas_ctavgcf_moderate_0,NY_Z_K_nuclear_nuclear_moderate_0,NY_Z_K_naturalgas_ccs100_moderate_0,PJM_EMAC_naturalgas_ccavgcf_moderate_0,PJM_EMAC_naturalgas_ctavgcf_moderate_0,PJM_EMAC_nuclear_nuclear_moderate_0,PJM_EMAC_naturalgas_ccs100_moderate_0,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,PJM_Rest_naturalgas_ccavgcf_moderate_0,PJM_Rest_naturalgas_ctavgcf_moderate_0,PJM_Rest_nuclear_nuclear_moderate_0,PJM_Rest_naturalgas_ccs100_moderate_0
t1,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,244.49040000000002,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-3.798049874603748e-11,5819.601162171063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58432.322474749235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,162296.84950421937,0.0,0.0,0.0
t2,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-3.798049874603748e-11,2095.0564183815823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58432.322474749235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,152869.82361284844,0.0,0.0,0.0
t3,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-3.798049874603748e-11,1163.9202324342127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56456.03449519757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,160305.3410239234,0.0,0.0,0.0
t4,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-3.798049874603748e-11,1163.9202324342127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52535.32266127163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,147171.50669631094,0.0,0.0,0.0
t5,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-3.798049874603748e-11,1163.9202324342127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51640.26757992131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,150543.8203247554,0.0,0.0,0.0
t6,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-4.747562343254685e-11,1163.9202324342127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51588.40217295976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,161190.0364753972,0.0,0.0,0.0
t7,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-3.798049874603748e-11,1163.9202324342127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51370.30165670751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,179472.313130156,0.0,0.0,0.0
t8,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-3.798049874603748e-11,1163.9202324342127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51235.80163079023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,194227.292755422,0.0,0.0,0.0
t9,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-4.747562343254685e-11,1163.9202324342127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48137.725242812856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,167040.2405149641,0.0,0.0,0.0
t10,5483.76,17804.378592,32478.106891999996,2216.9659119999997,3.60357730219115e-13,12570.987827124161,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,0.0,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,6.792166828972768e-13,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,-3.798049874603748e-11,1163.9202324342127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38275.14399307351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10147.987846712324,0.0,0.0,0.0,0.0,86116.68629288948,0.0,0.0,0.0
