Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,6.35707006946499e6,757614.9537037415,3.9793053769507217e6,3.545549001178749e6,6.086492729586335e6,0.0,0.0,0.0,1.24317528293895e6,1.1475265182525618e-12,1.890094355587194e7,2.3444602809690153e6,0.0,1.3530843112619103e-12,4.066257721439707e6,4.3923567162589915e6,55816.25279008821,42698.00873607681,84278.45151259967,9834.163367244046,51851.287621031435,95016.28660754587,338764.56075924076,116926.24028159626,919564.9232165663,4.1771433298159167e6,779970.3910171153,127413.82099223617,95670.46496794501,195287.53882195262,22728.423040565256,116880.82824142065,220380.44395304247,814048.79698837,275187.3370465747,2.521172992225623e6,7.787198347677627e6,2.082920889372778e6,7.260397946741629e7
t1,1045.7405786202623,0.0,648.577181395196,0.0,3693.0,-0.0,0.0,0.0,394.4633939379375,0.0,3888.569834557397,0.0,-0.0,0.0,1375.4882629666813,-0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,2.2943306195538753,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,55.93922728321915,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,0.0,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,11839.432926986785
t2,1830.0,240.0,0.0,1490.0,3693.0,0.0,0.0,0.0,394.4633939379375,0.0,2674.4892956808444,729.0439029716646,-0.0,0.0,460.8031158234197,397.8270828907516,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,12440.576080343624
t3,1285.3770513803327,0.0,1166.7,1490.0,3693.0,0.0,0.0,0.0,394.4633939379375,0.0,3702.0870637859584,0.0,0.0,0.0,409.4797773065587,1414.8403358634932,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,0.0,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,13777.348662065047
t4,1830.0,240.0,0.0,1490.0,3693.0,0.0,0.0,0.0,0.0,0.0,4200.602049281828,729.0439029716646,-0.0,-0.0,0.0,2946.1444199979774,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,15406.304992483523
t5,1830.0,0.0,1166.7,1490.0,3693.0,0.0,0.0,-0.0,0.0,0.0,2687.2447889160476,729.0439029716646,0.0,-0.0,0.0,1029.0177547194696,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.09391038030551992,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,12975.315629521481
t6,1830.0,240.0,0.0,0.0,2662.5337300082665,0.0,-0.0,0.0,0.0,0.0,4596.191589218528,121.29673255681057,0.0,-0.0,0.0,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,10213.693032645075
t7,1830.0,34.292610785642644,1166.7,0.0,0.0,0.0,0.0,0.0,31.619784428121875,-0.0,2206.2169119168625,0.0,-0.0,-0.0,0.0,0.0,11.010903844530587,8.370534045076823,16.516355766795876,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,132.2196867862741,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,7103.016047915374
t8,1830.0,240.0,1166.7,416.94252769714086,1265.847388541817,0.0,-0.0,-0.0,213.63918649151728,-0.0,722.1346294547384,394.84613462503495,-0.0,-0.0,0.0,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,259.53318798153146,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,208.7576493962597,620.6678820133263,157.01816605878307,9184.894968855504
