Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,5.711835490051597e6,776689.742519079,3.7941308020031047e6,4.423172824826748e6,4.175038114368274e6,0.0,0.0,878686.5490077387,0.0,3.5966599538705237e6,0.0,0.0,0.0,0.0,80590.71467272419,4.321308453514416e6,56471.814300095895,43207.785518354955,86051.8321712834,9434.393896693417,50200.725934137445,99312.68555037449,331013.9396725165,118825.96546770445,921927.5928019765,4.219977769298284e6,782406.2436625558,134980.32225249347,99988.28898828996,197015.8064616489,21225.40805498671,123275.28457213598,229435.98311476182,812710.265169136,267004.91187173274,2.282756732360139e6,6.791808140852489e6,2.0457957238911549e6,4.748294026069716e7
t1,1830.0,0.0,0.0,0.0,0.0,-0.0,-0.0,476.58121668658663,-0.0,831.0891957867144,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,3.9827929577948096,3.0277354628134003,5.974189436692213,0.6908926559439974,3.6576670020564563,5.918233646463747,24.24220407474085,7.215624205598438,61.01397993893736,284.0507246223224,52.979933857328305,2.7676690545659675,2.094326751022234,4.146859841824511,0.4783052225172728,2.5354820533439906,4.690177424683937,16.805695148446702,5.725731450133956,48.03820740104849,166.08188093682924,41.05048670300485,3884.8392123214144
t2,1830.0,185.60468937979147,1115.4786764095954,1198.031089772596,0.0,-0.0,-0.0,73.20287488305968,-0.0,998.550192785396,-0.0,-0.0,-0.0,-0.0,147.28008916928073,0.0,2.096981953428952,1.5941342401067031,3.1454729301434274,0.36376217559481816,1.9257997531490372,3.562729543325719,12.76377280837112,4.3437483321028285,33.14698009068132,159.22584432383144,27.915304894277313,1.6668804633860672,1.261347464743484,2.497523915778117,0.28806826800128343,1.5270414983369007,2.8247470939931683,10.121544290258685,3.448428878112451,29.872809731536762,100.83012319095002,24.750623965235068,5977.321282205064
t3,1830.0,80.37892847002955,756.2951637006429,1490.0,0.0,-0.0,-0.0,414.6223033855649,-0.0,1345.5414514057218,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.1315652115707802,0.8602204924696236,1.6973478173561698,0.1962919244561557,1.0391925412384713,1.922506201291172,6.887537231652758,2.34395650968233,18.270130797292428,88.35260728747949,15.081227279977345,0.7543343705944248,0.5708134247283315,1.130235894196009,0.13036315464970766,0.6910512858130133,1.278318312584512,4.580429676478562,1.560560870709607,13.819036828723895,49.33368633205801,11.223167692295247,6139.692428099257
t4,1489.3632128290305,189.99200719778116,1144.8119429862957,1490.0,0.0,-0.0,-0.0,408.2310739245699,-0.0,1064.301710151606,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.6363699591176493,1.2439751219822945,2.4545549386764733,0.28386009494897996,1.5027887379651879,2.7801591652355975,9.960149802180386,3.3896234867437016,26.946659539264765,120.16553910047047,21.951173382306234,0.9378789795905967,0.7097037244888577,1.4052448469369174,0.16208311224468366,0.8591978571417211,1.5893586734672864,5.694939642849613,1.9402764795892713,17.51145661216786,54.883583264043544,14.048522678922886,6078.757046289619
t5,1783.0201547662728,240.0,886.8978491858243,1411.7808473572409,0.0,-0.0,-0.0,414.6538733318134,-0.0,1345.082555511521,-0.0,-0.0,-0.0,-0.0,26.727577618621815,0.0,2.0158002797979155,1.5324196004586192,3.0237004196968726,0.3496796403731078,1.851245154916453,3.4248035365954377,12.269641498974046,4.17558629386711,34.480050926195084,156.58206881899196,27.179040284668083,0.48309075055927714,0.3655602827218692,0.7238255708883129,0.08348715991208987,0.4425630030291364,0.8186605001088423,2.9333983662315837,0.9994142540932696,9.362358612461756,33.61772923785167,7.272881293875633,6412.149863257562
t6,1558.491831192558,0.0,804.9188802602002,172.49344024545974,0.0,-0.0,-0.0,258.0139347405215,-0.0,1310.5005413252854,-0.0,0.0,-0.0,-0.0,0.0,0.0,3.4632992358654966,2.6328142150201987,5.194948853798244,0.6007763980583004,3.1805809308968844,5.8840747221592355,21.080183614222133,7.173976988578528,63.28251150954294,290.07142394829475,47.58521382926663,1.8670702829606147,1.412833385260465,2.797472756180921,0.32266483078010627,1.7104368699605637,3.163994942601042,11.337126432943732,3.8625799645812724,38.4980060773502,117.7317970870031,28.64603522114549,4765.918449860496
t7,1389.5849391594174,195.53570438010922,859.4167488206352,0.0,0.0,-0.0,-0.0,0.0,-0.0,742.2170167623897,0.0,-0.0,0.0,0.0,0.0,0.0,11.32849763038,8.611970137380712,16.992746445569995,1.9651475481271428,10.403722313614283,19.246886280186427,68.95355955634356,19.799449217038187,218.80681565074025,954.9423687562929,158.1646643347978,4.7419882618707705,3.5883166209793917,7.105026036662075,0.8195046828400828,4.3441704546668465,8.035919705519259,28.794052885419994,9.810187125648758,103.31844285811003,318.6741078005386,73.98492392004405,5239.1868773453225
t8,1663.2281090350225,240.0,846.1665126173142,0.0,0.0,-0.0,-0.0,-0.0,0.0,1273.569786598377,0.0,0.0,0.0,-0.0,-0.0,0.0,16.5710859237641,12.597407156330874,24.85662888564615,2.8745761296325485,15.218344215701727,28.15393679904819,100.86380360740088,34.32582084208278,306.29541888847,1368.541287023974,239.0680805331396,9.57210539937176,7.243321367645409,14.342097519528492,1.6542396915021667,8.769076422914399,16.22118532443872,58.12323731598388,19.80269455943856,199.80166099852428,617.7423803735994,154.31428627998466,7279.917083508836
