Resource,Zone,AnnualSum,Capacity,CapacityFactor
PJM_EMAC_natural_gas_fired_combined_cycle_3,10,2.0577559922685427e-10,0.0,0.0
PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,0.0,0.0,0.0
PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,-3.1538998458359426e-9,-4.547473508864641e-13,0.0
PJM_EMAC_natural_gas_steam_turbine_1,10,2.1530555759999994e6,1526.6,0.16099999999999998
PJM_EMAC_nuclear_1,10,6.293751821945101e7,7347.7,0.9778091373582846
PJM_EMAC_nuclear_2,10,0.0,0.0,0.0
PJM_Rest_conventional_steam_coal_1,11,2.1701022469534138e8,29603.6,0.8368190591813643
PJM_Rest_natural_gas_fired_combined_cycle_1,11,8.654842332000004e6,2133.9,0.46300000000000024
PJM_Rest_natural_gas_fired_combined_cycle_2,11,8.517318916799992e7,24246.8,0.40099999999999963
PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1.4487393120000032e6,614.8,0.2690000000000006
PJM_Rest_natural_gas_fired_combustion_turbine_2,11,3.402594378130465e-10,0.0,0.0
PJM_Rest_natural_gas_fired_combustion_turbine_3,11,0.0,0.0,0.0
PJM_Rest_natural_gas_fired_combustion_turbine_4,11,-1.1315209960116593e-10,0.0,0.0
PJM_Rest_nuclear_1,11,-3.103741619270295e-8,-3.637978807091713e-12,0.0
NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0.0,0.0,0.0
NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0.0,0.0,0.0
NENG_Rest_nuclear_nuclear_moderate_0,1,0.0,0.0,0.0
NENG_Rest_naturalgas_ccs100_moderate_0,1,0.0,0.0,0.0
NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0.0,0.0,0.0
NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0.0,0.0,0.0
NY_Z_A_nuclear_nuclear_moderate_0,2,0.0,0.0,0.0
NY_Z_A_naturalgas_ccs100_moderate_0,2,0.0,0.0,0.0
NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0.0,0.0,0.0
NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0.0,0.0,0.0
NY_Z_B_nuclear_nuclear_moderate_0,3,0.0,0.0,0.0
NY_Z_B_naturalgas_ccs100_moderate_0,3,0.0,0.0,0.0
NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0.0,0.0,0.0
NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0.0,0.0,0.0
NY_Z_C&E_nuclear_nuclear_moderate_0,4,0.0,0.0,0.0
NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0.0,0.0,0.0
NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0.0,0.0,0.0
NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0.0,0.0,0.0
NY_Z_D_nuclear_nuclear_moderate_0,5,0.0,0.0,0.0
NY_Z_D_naturalgas_ccs100_moderate_0,5,0.0,0.0,0.0
NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0.0,0.0,0.0
NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0.0,0.0,0.0
NY_Z_F_nuclear_nuclear_moderate_0,6,0.0,0.0,0.0
NY_Z_F_naturalgas_ccs100_moderate_0,6,0.0,0.0,0.0
NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,4.901045958271376e7,8197.462625458027,0.6825040354380382
NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0.0,0.0,0.0
NY_Z_G-I_nuclear_nuclear_moderate_0,7,0.0,0.0,0.0
NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0.0,0.0,0.0
NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0.0,0.0,0.0
NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0.0,0.0,0.0
NY_Z_J_nuclear_nuclear_moderate_0,8,0.0,0.0,0.0
NY_Z_J_naturalgas_ccs100_moderate_0,8,0.0,0.0,0.0
NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0.0,0.0,0.0
NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0.0,0.0,0.0
NY_Z_K_nuclear_nuclear_moderate_0,9,0.0,0.0,0.0
NY_Z_K_naturalgas_ccs100_moderate_0,9,0.0,0.0,0.0
PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,1.2131198778688133e7,2427.976906627168,0.5703678809503151
PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0.0,0.0,0.0
PJM_EMAC_nuclear_nuclear_moderate_0,10,0.0,0.0,0.0
PJM_EMAC_naturalgas_ccs100_moderate_0,10,0.0,0.0,0.0
PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0.0,0.0,0.0
PJM_Rest_naturalgas_ccavgcf_moderate_0,11,1.2066078236486408e8,40500.345242902775,0.3400973950021085
PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0.0,0.0,0.0
PJM_Rest_nuclear_nuclear_moderate_0,11,0.0,0.0,0.0
PJM_Rest_naturalgas_ccs100_moderate_0,11,0.0,0.0,0.0
NENG_Rest_offshore_wind_turbine_1,1,0.0,29.3,0.0
NENG_Rest_onshore_wind_turbine_1,1,1.8836142927999343e6,1369.2,0.15704386696493888
NENG_Rest_solar_photovoltaic_1,1,1.0351155894223169e6,627.3,0.18836901015629004
NY_Z_A_onshore_wind_turbine_1,2,219618.71164999998,135.5,0.18502309360730593
NY_Z_A_solar_photovoltaic_1,2,4659.931849999999,3.5,0.15198734018264837
NY_Z_B_onshore_wind_turbine_1,3,0.0,0.0,0.0
NY_Z_B_solar_photovoltaic_1,3,2833.330999999999,2.0,0.16171980593607302
NY_Z_C&E_onshore_wind_turbine_1,4,2.145424374760002e6,1011.1,0.24222278538812805
NY_Z_C&E_solar_photovoltaic_1,4,65664.01062,42.6,0.17595989726027397
NY_Z_D_onshore_wind_turbine_1,5,1.3366788571500008e6,678.5,0.22489154109589055
NY_Z_D_solar_photovoltaic_1,5,2449.394999999999,2.0,0.13980565068493145
NY_Z_F_solar_photovoltaic_1,6,15195.800619999993,9.1,0.19062422374429214
NY_Z_G-I_solar_photovoltaic_1,7,11857.313970000003,6.9,0.19617023972602746
PJM_EMAC_solar_photovoltaic_1,10,1.4924574505399996e6,856.1,0.19900929223744288
PJM_Rest_onshore_wind_turbine_1,11,1.4012960017727872e7,7080.5,0.22592372997108387
PJM_Rest_solar_photovoltaic_1,11,1.2108172183262438e6,776.2,0.17807413507414116
NENG_Rest_offshorewind_class3_moderate_fixed_1_0,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_1_1,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_1_2,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_1_3,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_1_4,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_1_5,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_0_0,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_0_1,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_0_2,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_0_3,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_0_4,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class3_moderate_fixed_0_5,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_0_0,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_0_1,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_0_2,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_0_3,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_0_4,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_0_5,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_1_0,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_1_1,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_1_2,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_1_3,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_1_4,1,0.0,0.0,0.0
NENG_Rest_offshorewind_class12_moderate_floating_1_5,1,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_1,1,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_2,1,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_3,1,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_4,1,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_5,1,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_6,1,0.0,0.0,0.0
NENG_Rest_utilitypv_class1_moderate_1,1,0.0,0.0,0.0
NENG_Rest_utilitypv_class1_moderate_2,1,0.0,0.0,0.0
NENG_Rest_utilitypv_class1_moderate_3,1,0.0,0.0,0.0
NENG_Rest_utilitypv_class1_moderate_4,1,0.0,0.0,0.0
NENG_Rest_utilitypv_class1_moderate_5,1,0.0,0.0,0.0
NENG_Rest_utilitypv_class1_moderate_6,1,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_1,2,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_2,2,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_3,2,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_4,2,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_5,2,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_6,2,0.0,0.0,0.0
NY_Z_A_utilitypv_class1_moderate_1,2,0.0,0.0,0.0
NY_Z_A_utilitypv_class1_moderate_2,2,0.0,0.0,0.0
NY_Z_A_utilitypv_class1_moderate_3,2,0.0,0.0,0.0
NY_Z_A_utilitypv_class1_moderate_4,2,0.0,0.0,0.0
NY_Z_A_utilitypv_class1_moderate_5,2,0.0,0.0,0.0
NY_Z_A_utilitypv_class1_moderate_6,2,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_1,3,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_2,3,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_3,3,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_4,3,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_5,3,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_6,3,0.0,0.0,0.0
NY_Z_B_utilitypv_class1_moderate_1,3,1.5682998495456718e6,711.763147613228,0.25152982953738123
NY_Z_B_utilitypv_class1_moderate_2,3,0.0,0.0,0.0
NY_Z_B_utilitypv_class1_moderate_3,3,0.0,0.0,0.0
NY_Z_B_utilitypv_class1_moderate_4,3,0.0,0.0,0.0
NY_Z_B_utilitypv_class1_moderate_5,3,0.0,0.0,0.0
NY_Z_B_utilitypv_class1_moderate_6,3,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_1,4,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_2,4,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_3,4,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_4,4,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_5,4,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_6,4,0.0,0.0,0.0
NY_Z_C&E_utilitypv_class1_moderate_1,4,1.1220102999575663e7,4901.893323085149,0.26129366580024155
NY_Z_C&E_utilitypv_class1_moderate_2,4,0.0,0.0,0.0
NY_Z_C&E_utilitypv_class1_moderate_3,4,0.0,0.0,0.0
NY_Z_C&E_utilitypv_class1_moderate_4,4,0.0,0.0,0.0
NY_Z_C&E_utilitypv_class1_moderate_5,4,0.0,0.0,0.0
NY_Z_C&E_utilitypv_class1_moderate_6,4,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_1,5,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_2,5,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_3,5,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_4,5,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_5,5,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_6,5,0.0,0.0,0.0
NY_Z_D_utilitypv_class1_moderate_1,5,0.0,0.0,0.0
NY_Z_D_utilitypv_class1_moderate_2,5,0.0,0.0,0.0
NY_Z_D_utilitypv_class1_moderate_3,5,0.0,0.0,0.0
NY_Z_D_utilitypv_class1_moderate_4,5,0.0,0.0,0.0
NY_Z_D_utilitypv_class1_moderate_5,5,0.0,0.0,0.0
NY_Z_D_utilitypv_class1_moderate_6,5,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_1,6,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_2,6,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_3,6,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_4,6,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_5,6,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_6,6,0.0,0.0,0.0
NY_Z_F_utilitypv_class1_moderate_1,6,0.0,0.0,0.0
NY_Z_F_utilitypv_class1_moderate_2,6,0.0,0.0,0.0
NY_Z_F_utilitypv_class1_moderate_3,6,0.0,0.0,0.0
NY_Z_F_utilitypv_class1_moderate_4,6,0.0,0.0,0.0
NY_Z_F_utilitypv_class1_moderate_5,6,0.0,0.0,0.0
NY_Z_F_utilitypv_class1_moderate_6,6,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_1,7,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_2,7,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_3,7,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_4,7,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_5,7,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_6,7,0.0,0.0,0.0
NY_Z_G-I_utilitypv_class1_moderate_1,7,1.7346115638208017e6,711.5,0.278306421224181
NY_Z_G-I_utilitypv_class1_moderate_2,7,2.5502289625449753e6,1048.4,0.2776822087826999
NY_Z_G-I_utilitypv_class1_moderate_3,7,159338.7723322503,65.47835724174615,0.277791904659727
NY_Z_G-I_utilitypv_class1_moderate_4,7,0.0,0.0,0.0
NY_Z_G-I_utilitypv_class1_moderate_5,7,0.0,0.0,0.0
NY_Z_G-I_utilitypv_class1_moderate_6,7,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_1_0,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_1_1,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_1_2,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_1_3,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_1_4,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_1_5,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_0_0,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_0_1,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_0_2,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_0_3,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_0_4,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class3_moderate_fixed_0_5,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_0_0,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_0_1,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_0_2,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_0_3,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_0_4,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_0_5,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_1_0,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_1_1,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_1_2,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_1_3,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_1_4,8,0.0,0.0,0.0
NY_Z_J_offshorewind_class12_moderate_floating_1_5,8,0.0,0.0,0.0
NY_Z_K_utilitypv_class1_moderate_1,9,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_1_0,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_1_1,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_1_2,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_1_3,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_1_4,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_1_5,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_0_0,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_0_1,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_0_2,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_0_3,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_0_4,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class3_moderate_fixed_0_5,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class12_moderate_floating_0_0,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class12_moderate_floating_0_1,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class12_moderate_floating_0_2,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class12_moderate_floating_0_3,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class12_moderate_floating_0_4,10,0.0,0.0,0.0
PJM_EMAC_offshorewind_class12_moderate_floating_0_5,10,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_1,10,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_2,10,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_3,10,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_4,10,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_5,10,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_6,10,0.0,0.0,0.0
PJM_EMAC_utilitypv_class1_moderate_1,10,0.0,0.0,0.0
PJM_EMAC_utilitypv_class1_moderate_2,10,687820.0819366488,289.61260076760703,0.27111484094812077
PJM_EMAC_utilitypv_class1_moderate_3,10,0.0,0.0,0.0
PJM_EMAC_utilitypv_class1_moderate_4,10,0.0,0.0,0.0
PJM_EMAC_utilitypv_class1_moderate_5,10,0.0,0.0,0.0
PJM_EMAC_utilitypv_class1_moderate_6,10,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_1,11,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_2,11,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_3,11,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_4,11,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_5,11,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_6,11,0.0,0.0,0.0
PJM_Rest_utilitypv_class1_moderate_1,11,0.0,0.0,0.0
PJM_Rest_utilitypv_class1_moderate_2,11,9.784898033626938e7,43489.25221301586,0.2568444927385671
PJM_Rest_utilitypv_class1_moderate_3,11,0.0,0.0,0.0
PJM_Rest_utilitypv_class1_moderate_4,11,0.0,0.0,0.0
PJM_Rest_utilitypv_class1_moderate_5,11,0.0,0.0,0.0
PJM_Rest_utilitypv_class1_moderate_6,11,0.0,0.0,0.0
NENG_Rest_hydroelectric_pumped_storage_1,1,4.092465711354019e6,1830.0,0.0
NY_Z_A_hydroelectric_pumped_storage_1,2,194006.58636383267,240.0,0.0
NY_Z_F_hydroelectric_pumped_storage_1,6,672604.968178244,1166.7,0.0
PJM_EMAC_hydroelectric_pumped_storage_1,10,1.5648670545904303e6,1490.0,0.0
PJM_Rest_hydroelectric_pumped_storage_1,11,2.7865849032447017e6,3693.0,0.0
NENG_Rest_battery_moderate_0,1,0.0,0.0,0.0
NY_Z_A_battery_moderate_0,2,0.0,0.0,0.0
NY_Z_B_battery_moderate_0,3,-1.6546110259696436e-12,0.0,0.0
NY_Z_C&E_battery_moderate_0,4,0.0,0.0,0.0
NY_Z_D_battery_moderate_0,5,0.0,0.0,0.0
NY_Z_F_battery_moderate_0,6,0.0,0.0,0.0
NY_Z_G-I_battery_moderate_0,7,0.0,0.0,0.0
NY_Z_J_battery_moderate_0,8,0.0,0.0,0.0
NY_Z_K_battery_moderate_0,9,0.0,0.0,0.0
PJM_EMAC_battery_moderate_0,10,0.0,0.0,0.0
PJM_Rest_battery_moderate_0,11,0.0,0.0,0.0
NY_Z_A_res_water_heat_1,2,56554.129740712895,19.6,0.0
NY_Z_B_res_water_heat_1,3,43471.68885761895,14.9,0.0
NY_Z_C&E_res_water_heat_1,4,85463.4505763213,29.4,0.0
NY_Z_D_res_water_heat_1,5,9913.270848465481,3.4,0.0
NY_Z_F_res_water_heat_1,6,51545.77788941424,18.0,0.0
NY_Z_G-I_res_water_heat_1,7,95659.05962215729,33.3,0.0
NY_Z_J_res_water_heat_1,8,336470.2396774686,119.3,0.0
NY_Z_K_res_water_heat_1,9,116529.5576695442,40.6,0.0
PJM_EMAC_res_water_heat_1,10,932184.977809796,331.3,0.0
PJM_Rest_res_water_heat_1,11,4.0953283731446075e6,1411.4,0.0
NENG_Rest_res_water_heat_1,1,750451.7254008795,258.5,0.0
NY_Z_A_trans_light_duty_1,2,129510.20395313599,59.6,0.0
NY_Z_B_trans_light_duty_1,3,98073.7976730203,45.1,0.0
NY_Z_C&E_trans_light_duty_1,4,192941.1432577015,89.3,0.0
NY_Z_D_trans_light_duty_1,5,22622.120970262487,10.3,0.0
NY_Z_F_trans_light_duty_1,6,117750.58548147333,54.6,0.0
NY_Z_G-I_trans_light_duty_1,7,206342.0325817027,101.0,0.0
NY_Z_J_trans_light_duty_1,8,778200.1724715793,361.9,0.0
NY_Z_K_trans_light_duty_1,9,270328.4454412304,123.3,0.0
PJM_EMAC_trans_light_duty_1,10,2.3730393222452714e6,1150.0,0.0
PJM_Rest_trans_light_duty_1,11,6.846913355052581e6,3499.2,0.0
NENG_Rest_trans_light_duty_1,1,1.952352077874132e6,978.4,0.0
NENG_Rest_biomass_1,1,267180.0,30.5,1.0
NENG_Rest_biomass_2,1,507204.00000000146,57.9,1.0000000000000029
NENG_Rest_biomass_3,1,950460.0,108.5,1.0
NENG_Rest_small_hydroelectric_1,1,1.6169655412116733e6,418.6,0.4409582117636286
NY_Z_A_biomass_1,2,216372.00000000073,24.7,1.0000000000000033
