Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,6.191890711914344e6,829177.8440537835,4.823452085061568e6,3.594026304667496e6,2.106673362407248e6,1.082955485598359e6,0.0,0.0,5.76325411648046e6,0.0,1.7452321194377553e7,6.104723789409649e6,329818.298228422,22432.250024345805,3.65686819961053e6,491696.1709026385,53429.60349508053,40873.305333306926,81344.03253540477,9331.072010793152,49457.87185465311,93670.49562036924,316215.52201706165,114253.09659352082,895574.4611592117,3.9988075952482135e6,758571.469285771,128771.2688680751,93890.13881458974,197906.78820946903,21224.308256290642,116804.99296134408,213442.1456477748,797705.2605112105,277415.2374185263,2.5633688077376657e6,7.943515915739648e6,2.0291044440022798e6,7.324396764605667e7
t1,0.0,0.0,0.0,664.0755493533356,0.0,403.3183396573299,-0.0,0.0,680.2341750657318,0.0,3373.320887426124,2207.50357382705,71.26722085648353,8.140596171301885,-0.0,0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,55.93922728321915,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,8211.376586948056
t2,1440.6140198976975,0.0,127.82302945789024,1490.0,0.0,301.6803395016886,-0.0,-0.0,1604.4002238533199,-0.0,3618.698517651964,2207.50357382705,128.2503264351871,7.618921431192574,1159.3832675263598,0.0,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,12616.921508621355
t3,1830.0,240.0,0.0,1490.0,0.0,403.3183396573299,0.0,-0.0,1626.0488029616881,-0.0,5265.1234834474935,0.0,88.60256609595547,5.675307931635584,1367.199056225017,1440.0,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,13979.268450844025
t4,1622.2696671078336,0.0,1166.7,303.3523372634494,1826.9583412094744,0.0,0.0,-0.0,-0.0,0.0,5591.2851097885605,678.1450978796693,128.2503264351871,5.675307931635584,1543.9828937353918,0.0,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,13144.133701583254
t5,0.0,187.3505493612544,1166.7,1490.0,0.0,403.3183396573299,0.0,-0.0,2180.1504296289554,-0.0,805.8004506657135,2207.50357382705,69.4596655303223,5.675307931635584,933.4540274645356,465.7991120257305,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.09391038030551992,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,10265.520639006825
t6,1830.0,240.0,1166.7,0.0,0.0,403.3183396573299,0.0,0.0,334.8711059910074,-0.0,4210.039742117812,0.0,38.98548493217279,5.675307931635584,1482.0959511969822,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,10475.35691268841
t7,1830.0,240.0,1166.7,494.3052759900359,0.0,218.43497598425577,0.0,0.0,1896.7155255181667,-0.0,0.0,2022.1676503255255,0.0,5.675307931635584,0.0,0.0,11.010903844530587,8.370534045076823,16.516355766795876,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,0.0,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,9575.965789748092
t8,1830.0,240.0,1166.7,779.0837012470113,0.0,218.43497598425577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.675307931635584,0.0,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,259.53318798153146,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,15.449597247796675,208.7576493962597,620.6678820133263,157.01816605878307,7168.331164448727
