Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,5.748418824463252e6,834540.4385835961,3.944569512000131e6,4.895078817529395e6,5.136792195006413e6,0.0,94522.39470150614,750722.3694425499,0.0,3.133093134821718e6,0.0,41484.8652373743,0.0,0.0,78539.96851311458,5.461578182274201e6,56275.70106785103,43257.573561439145,86052.24215781337,9465.737106047554,50125.486049649786,99084.18528270024,352435.58711412473,118573.83369456821,914489.6073389797,4.1168806989483666e6,778736.6535970286,131021.77772747153,94797.51325374628,193879.39472569645,22898.92133418171,121264.0233131664,226875.15543098535,840928.4986267654,274596.55832492467,2.4912220539025688e6,7.572544740567081e6,1.9724434813312113e6,5.068719012702962e7
t1,0.0,0.0,15.98461062650581,1071.594669056194,0.0,-0.0,3.139315172679922,123.20346946163514,-0.0,1050.969624462211,-0.0,34.020079145234874,-0.0,-0.0,0.0,0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,46.97199232570006,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,3093.4607775576405
t2,1830.0,0.0,498.24407698932504,1490.0,0.0,-0.0,78.02540315847963,50.590038681256296,-0.0,267.05765125907146,-0.0,5.660186478236648,-0.0,-0.0,107.58899796317066,2702.3061438260365,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,7560.42178739458
t3,1830.0,0.0,905.3162577505307,1490.0,3693.0,-0.0,14.64181828729876,500.9077881162864,-0.0,1131.9568787365647,0.0,34.020079145234874,-0.0,-0.0,107.58899796317066,0.0,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,9930.73271452399
t4,1830.0,178.98721978021254,1080.1658779772836,1490.0,0.0,-0.0,80.68251952063592,356.1429433937354,-0.0,1158.3937949535746,-0.0,-0.0,-0.0,-0.0,0.0,4092.492671193992,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,10544.379647051486
t5,1830.0,240.0,1092.2553363244308,357.7138427124918,881.1278836167396,-0.0,43.69720511299606,273.37717191320667,-0.0,556.9610371671316,-0.0,34.020079145234874,-0.0,-0.0,0.0,2070.4387371568578,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,28.38804421260926,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.0,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,7716.941148676537
t6,1830.0,240.0,1069.977987970698,1490.0,0.0,-0.0,-0.0,309.6635593012647,-0.0,1147.9778461323422,-0.0,21.255179431294927,-0.0,-0.0,0.0,212.45259982154533,4.587773286706772,3.487643978159739,6.881659930060157,0.0,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,7084.202315295414
t7,1830.0,240.0,1022.546598730049,1163.6892792398182,0.0,-0.0,80.68251952063592,244.8833846693472,-0.0,852.4694416497368,0.0,18.4250861921766,0.0,-0.0,0.0,0.0,11.010903844530587,8.370534045076823,16.516355766795876,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,13.737879445360027,191.56510242424648,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,7337.15804504903
t8,-0.0,240.0,1055.7142405312109,0.0,0.0,-0.0,12.392834998369674,108.40621416880836,0.0,852.4694416497368,-0.0,-0.0,0.0,-0.0,0.0,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,259.53318798153146,1116.2528762544744,0.0,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,191.21806978668502,620.6678820133263,157.01816605878307,4976.7019808282475
