Resource,Zone,AnnualSum,Capacity,CapacityFactor
NENG_Rest_conventional_hydroelectric_1,1,3.0730688075807625e6,1067.6,0.3285939879211814
NY_Z_A_conventional_hydroelectric_1,2,1.3211237810848664e7,2434.9,0.6193815640018907
NY_Z_B_conventional_hydroelectric_1,3,0.0,0.0,0.0
NY_Z_C&E_conventional_hydroelectric_1,4,200731.47845820416,63.3,0.36199924700492
NY_Z_D_conventional_hydroelectric_1,5,5.53865180047343e6,809.6,0.7809611996895459
NY_Z_F_conventional_hydroelectric_1,6,958527.6412905626,274.6,0.3984740117175678
PJM_EMAC_conventional_hydroelectric_1,10,1.99906784959065e6,572.0,0.3989582035297622
PJM_Rest_conventional_hydroelectric_1,11,2.7250951053990177e6,1507.8,0.20631643198132404
NENG_Rest_conventional_steam_coal_1,1,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combined_cycle_1,1,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combined_cycle_2,1,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combustion_turbine_1,1,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combustion_turbine_2,1,0.0,0.0,0.0
NENG_Rest_nuclear_1,1,1.4951066742940426e7,3355.5,0.5086403751674796
NY_Z_A_natural_gas_fired_combined_cycle_1,2,0.0,0.0,0.0
NY_Z_A_natural_gas_fired_combustion_turbine_1,2,0.0,0.0,0.0
NY_Z_A_natural_gas_steam_turbine_1,2,0.0,0.0,0.0
NY_Z_B_natural_gas_fired_combined_cycle_1,3,0.0,0.0,0.0
NY_Z_B_natural_gas_fired_combustion_turbine_1,3,0.0,0.0,0.0
NY_Z_B_natural_gas_steam_turbine_1,3,0.0,-1.4210854715202004e-14,0.0
NY_Z_B_nuclear_1,3,2.6614161223141253e6,581.3,0.5226468705228726
NY_Z_C&E_natural_gas_fired_combined_cycle_1,4,0.0,0.0,0.0
NY_Z_C&E_natural_gas_steam_turbine_1,4,0.0,0.0,0.0
NY_Z_C&E_nuclear_1,4,1.323023517054258e7,2777.0,0.5438605756410115
NY_Z_D_natural_gas_fired_combined_cycle_1,5,0.0,0.0,0.0
NY_Z_D_natural_gas_fired_combined_cycle_2,5,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combined_cycle_1,6,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combined_cycle_2,6,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combustion_turbine_1,6,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,0.0,-3.552713678800501e-15,0.0
NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,0.0,3.552713678800501e-15,0.0
NY_Z_J_natural_gas_fired_combined_cycle_1,8,0.0,0.0,0.0
NY_Z_J_natural_gas_fired_combined_cycle_2,8,0.0,0.0,0.0
NY_Z_J_natural_gas_fired_combustion_turbine_1,8,0.0,0.0,0.0
