Resource,NENG_Rest_conventional_steam_coal_1,NENG_Rest_natural_gas_fired_combined_cycle_1,NENG_Rest_natural_gas_fired_combined_cycle_2,NENG_Rest_natural_gas_fired_combustion_turbine_1,NENG_Rest_natural_gas_fired_combustion_turbine_2,NENG_Rest_nuclear_1,NY_Z_A_natural_gas_fired_combined_cycle_1,NY_Z_A_natural_gas_fired_combustion_turbine_1,NY_Z_A_natural_gas_steam_turbine_1,NY_Z_B_natural_gas_fired_combined_cycle_1,NY_Z_B_natural_gas_fired_combustion_turbine_1,NY_Z_B_natural_gas_steam_turbine_1,NY_Z_B_nuclear_1,NY_Z_C&E_natural_gas_fired_combined_cycle_1,NY_Z_C&E_natural_gas_steam_turbine_1,NY_Z_C&E_nuclear_1,NY_Z_D_natural_gas_fired_combined_cycle_1,NY_Z_D_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combined_cycle_1,NY_Z_F_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combined_cycle_1,NY_Z_G-I_natural_gas_fired_combined_cycle_2,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,NY_Z_J_natural_gas_fired_combined_cycle_1,NY_Z_J_natural_gas_fired_combined_cycle_2,NY_Z_J_natural_gas_fired_combustion_turbine_1,NY_Z_J_natural_gas_fired_combustion_turbine_2,NY_Z_K_natural_gas_fired_combined_cycle_1,NY_Z_K_natural_gas_fired_combined_cycle_2,NY_Z_K_natural_gas_fired_combustion_turbine_1,NY_Z_K_natural_gas_fired_combustion_turbine_2,PJM_EMAC_conventional_steam_coal_1,PJM_EMAC_natural_gas_fired_combined_cycle_1,PJM_EMAC_natural_gas_fired_combined_cycle_2,PJM_EMAC_natural_gas_fired_combined_cycle_3,PJM_EMAC_natural_gas_fired_combustion_turbine_1,PJM_EMAC_natural_gas_fired_combustion_turbine_2,PJM_EMAC_natural_gas_steam_turbine_1,PJM_EMAC_nuclear_1,PJM_EMAC_nuclear_2,PJM_Rest_conventional_steam_coal_1,PJM_Rest_natural_gas_fired_combined_cycle_1,PJM_Rest_natural_gas_fired_combined_cycle_2,PJM_Rest_natural_gas_fired_combustion_turbine_1,PJM_Rest_natural_gas_fired_combustion_turbine_2,PJM_Rest_natural_gas_fired_combustion_turbine_3,PJM_Rest_natural_gas_fired_combustion_turbine_4,PJM_Rest_nuclear_1,NENG_Rest_naturalgas_ccavgcf_moderate_0,NENG_Rest_naturalgas_ctavgcf_moderate_0,NENG_Rest_nuclear_nuclear_moderate_0,NENG_Rest_naturalgas_ccs100_moderate_0,NY_Z_A_naturalgas_ccavgcf_moderate_0,NY_Z_A_naturalgas_ctavgcf_moderate_0,NY_Z_A_nuclear_nuclear_moderate_0,NY_Z_A_naturalgas_ccs100_moderate_0,NY_Z_B_naturalgas_ccavgcf_moderate_0,NY_Z_B_naturalgas_ctavgcf_moderate_0,NY_Z_B_nuclear_nuclear_moderate_0,NY_Z_B_naturalgas_ccs100_moderate_0,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,NY_Z_C&E_nuclear_nuclear_moderate_0,NY_Z_C&E_naturalgas_ccs100_moderate_0,NY_Z_D_naturalgas_ccavgcf_moderate_0,NY_Z_D_naturalgas_ctavgcf_moderate_0,NY_Z_D_nuclear_nuclear_moderate_0,NY_Z_D_naturalgas_ccs100_moderate_0,NY_Z_F_naturalgas_ccavgcf_moderate_0,NY_Z_F_naturalgas_ctavgcf_moderate_0,NY_Z_F_nuclear_nuclear_moderate_0,NY_Z_F_naturalgas_ccs100_moderate_0,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,NY_Z_G-I_nuclear_nuclear_moderate_0,NY_Z_G-I_naturalgas_ccs100_moderate_0,NY_Z_J_naturalgas_ccavgcf_moderate_0,NY_Z_J_naturalgas_ctavgcf_moderate_0,NY_Z_J_nuclear_nuclear_moderate_0,NY_Z_J_naturalgas_ccs100_moderate_0,NY_Z_K_naturalgas_ccavgcf_moderate_0,NY_Z_K_naturalgas_ctavgcf_moderate_0,NY_Z_K_nuclear_nuclear_moderate_0,NY_Z_K_naturalgas_ccs100_moderate_0,PJM_EMAC_naturalgas_ccavgcf_moderate_0,PJM_EMAC_naturalgas_ctavgcf_moderate_0,PJM_EMAC_nuclear_nuclear_moderate_0,PJM_EMAC_naturalgas_ccs100_moderate_0,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,PJM_Rest_naturalgas_ccavgcf_moderate_0,PJM_Rest_naturalgas_ctavgcf_moderate_0,PJM_Rest_nuclear_nuclear_moderate_0,PJM_Rest_naturalgas_ccs100_moderate_0
t1,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,27326.699999999997,1.698041707243192e-13,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-9.57682897270321e-12,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t2,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,36435.6,1.698041707243192e-13,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-1.1492194767243852e-11,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t3,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,27326.699999999997,1.698041707243192e-13,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-7.661463178162567e-12,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t4,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,20800.725160206686,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-8.848353763976238e-12,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t5,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,23610.150858687794,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-7.661463178162567e-12,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t6,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,32719.050858687795,1.698041707243192e-13,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-7.661463178162567e-12,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t7,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,24494.321802073566,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-9.57682897270321e-12,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t8,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,27326.699999999997,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-1.1492194767243852e-11,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t9,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.8,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-1.3407560561784496e-11,0.0,0.0,53001.6960219928,0.0,0.0,0.0
t10,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,434.6989922499749,0.0,90.6677,68.5314,0.0,0.0,0.0,0.0,6253.3277100000005,379.476118,14094.0,837.6816,8.976616756314977e-14,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,-5.36657759388102e-13,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.8,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,1.349438727427099e-12,-2.337761131343541e-13,30954.6,3776.568694623612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.9226859062987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.2062758656066,0.0,-1.1492194767243852e-11,0.0,0.0,53001.6960219928,0.0,0.0,0.0
