Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,5.415400846442069e6,783126.7583532771,3.6658426219129497e6,2.752660771086475e6,3.2719923324931883e6,243681.7014803254,0.0,0.0,1.0112016539014397e7,1.9921635720600295e6,0.0,1.2267190280790946e6,0.0,0.0,659371.7594754146,350757.6544065944,26290.602873823966,20088.910583028486,40296.720468870895,4499.921766883935,24459.383092736138,45306.473169037454,160727.4997826774,54914.51015356965,436008.3555794241,1.870801335284531e6,350766.24764072313,94023.89083487187,71650.29777760392,141694.33906505632,16396.37769924948,89489.13963592128,163156.50054540572,591040.8882199653,200591.3557332497,1.8976431981034998e6,5.3158643686426515e6,1.4558304158259751e6,4.354527431728258e7
t1,1830.0,0.0,0.0,1490.0,3693.0,80.53847051431454,-0.0,-0.0,3301.628136438091,45.64009690612275,-0.0,214.1319903769035,-0.0,0.0,-0.0,287.66279597813445,1.9941333875462934,1.5113431989824542,3.001695520201263,0.33585404421832316,1.8262063654371317,3.4005221977105218,12.153718225150568,4.135202919438103,28.979169991543042,130.82767480759168,26.541874305876025,2.3190329331592685,1.7605502313663255,3.478549399738903,0.4042350984406064,2.1275531496874027,3.935973326921694,14.09503961667904,4.802951235419311,39.182389068342594,154.13403242623906,33.878974431103444,11417.428166094358
t2,1556.3185652398627,240.0,0.0,1490.0,3693.0,69.81490162475255,-0.0,-0.0,3280.2113850857922,-0.0,-0.0,424.9922797060663,-0.0,-0.0,60.49546527047964,0.0,1.5386804896228141,1.1661578447667644,2.3161190528006577,0.2591461877259477,1.4091073957598401,2.62385515072522,9.37785266833273,3.19073743637573,22.809853045647795,97.19443237857888,20.338793053232745,1.395767425467283,1.059630774838694,2.093651138200924,0.24329890902640705,1.2805205738231953,2.3689630615729116,8.48344880157867,2.8907751954058627,24.06682920837887,75.95688573753377,20.267737534984615,11117.164839991336
t3,1830.0,240.0,1166.7,1490.0,3693.0,69.81490162475255,-0.0,0.0,1645.049430050266,133.3229063753132,-0.0,606.2335963610774,-0.0,-0.0,620.1652454927898,394.3288720881606,0.5475133623526746,0.41495749567781653,0.8241516928045524,0.09221277681729256,0.5014069739440282,0.933654365275087,3.336949861075774,1.1353698145629145,8.277395475234261,39.81137413996129,7.203130550518911,0.6345027904409688,0.48169821934853363,0.9517541856614532,0.110601403838334,0.5821126517807054,1.0769084057943046,3.856496318047173,1.314119311394942,11.161453685347773,37.3127201863586,9.17878747751722,12018.354223136115
t4,1830.0,0.0,167.05697308961047,1490.0,3693.0,69.81490162475255,-0.0,-0.0,2484.3156855903167,320.95264628909223,-0.0,50.43191096244662,-0.0,-0.0,740.0195309820419,597.1015251753865,0.7571721101930539,0.5738567571989461,1.139743281659018,0.127523723821988,0.6934102482820597,1.2911777036976286,4.614764755808191,1.5701358495582274,11.759224636828147,48.94481303439937,9.942887303075565,0.785868096757559,0.5966108716209909,1.1788021451363384,0.13698618200361118,0.7209799052821642,1.3338128247720034,4.776491872494337,1.6276121361744853,14.164261652358222,41.49105688345269,11.340166614711665,11602.260532302935
t5,1319.9741644059113,240.0,1166.7,1490.0,3693.0,69.81490162475255,0.0,-0.0,2961.796592068232,432.30145845181283,-0.0,606.2335963610774,-0.0,-0.0,296.7110626025147,286.1241980626662,1.2539047240113532,0.9503277908296571,1.887456584564458,0.21118395351770158,1.1483127472525023,2.138237529366728,7.642219317921826,2.6002024276867006,20.171193854154215,83.42455804664552,16.522779005559187,0.4032108456369643,0.3061073162977871,0.6048162684554466,0.07028445933121395,0.36991820700638933,0.6843486829618202,2.450708121417329,0.8350903523169236,7.518067061060973,25.213609603091694,5.842986775562926,12744.905497251613
t6,1830.0,0.0,1166.7,1408.0940238155724,2956.3762856084436,69.81490162475255,-0.0,-0.0,1469.6776364664279,554.2206676642998,0.0,328.332753661762,0.0,-0.0,0.0,0.0,2.2422256116530113,1.6993709898843876,3.3751396049092697,0.3776379977520861,2.0534066127769677,3.8235847272398718,13.665775043653618,4.64966784732256,37.83003402770917,157.357536729354,29.92858202543274,1.5764655838198036,1.196812174872374,2.3646983757297053,0.27479675314290153,1.4462987007521133,2.6756525963914095,9.581728892482753,3.265019316947895,30.740170283158058,87.2294651236534,23.155906894328478,10203.726244754225
t7,0.0,240.0,1166.7,391.7099073529899,0.0,69.81490162475255,-0.0,-0.0,1581.8825908741633,653.2153307683469,0.0,328.332753661762,-0.0,-0.0,0.0,0.0,5.367970882064685,4.068356879038499,8.080208801423685,0.9040793064529997,4.9159312288381845,9.153802977836621,32.71636990226792,11.131476460702558,93.49468560989689,-0.0,71.30173342957363,4.09565730198459,3.109317814121329,6.143485952976886,0.7139219150248368,3.757483763288615,6.951344962083937,24.893329931787072,8.482519595624048,82.52817030828547,234.17270548779874,59.90170184207966,5107.539738635165
t8,1830.0,171.51132942771133,1166.7,1490.0,0.0,69.81490162475255,0.0,-0.0,1742.2674788962331,633.6109876002956,0.0,0.0,0.0,-0.0,0.0,0.0,7.301372994754199,5.533672164445288,10.990487771051058,0.8610704676349392,6.686520532038055,12.450762370001895,44.499946989080854,15.14074189438502,126.38813518841215,526.0055809962781,99.07283305350117,7.758306841736796,5.889907258291007,11.637460262605194,1.3523654127798082,7.117712698841096,13.167768492856029,47.154846629822266,16.068236417633774,154.7295848886432,448.31906591157457,115.91638701149898,8787.94746379686
