Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
t13,0.0,120.60974478626713,1166.7,1490.0,3693.0,0.0,0.0,0.0,0.0,0.0,6546.947975914603,0.0,364.8086571215738,0.0,0.0,6083.069291575424,5.760965362235627,3.369541433012521,10.412817081933513,1.2042033360059168,6.375194131796028,11.794109143822652,42.25336999573701,14.37960454171771,113.96286157635733,519.389880240058,103.95176667366691,18.582922146948015,9.380591364909437,27.8432038208466,2.107640401022147,17.02395216817721,31.491193571170296,112.83824706343096,38.44419967648809,236.7661944775931,945.0628029467853,297.2902516234226,22034.821182175
t14,1830.0,144.93025352436095,1166.7,1490.0,3693.0,0.0,0.0,0.0,0.0,0.0,4769.279486439566,1817.2381092555154,0.0,123.52229169699655,0.0,6083.069291575424,6.672782046411729,5.072676147527282,10.00917306961759,1.1575234162142791,6.1280651446638315,11.336920517628089,40.615453986577506,13.822191381852864,69.64370680801517,489.69381998856824,99.4347024626997,10.436803609087505,14.49866482701305,28.70799931379745,3.3112250048389007,17.55270730720427,32.46929373676979,116.34294458749496,27.61544074051202,357.0850744155813,1129.725750175998,304.85611110515913,23913.928462285097
t15,1830.0,240.0,1166.7,0.0,3693.0,0.0,0.0,0.0,0.0,0.0,4725.40064041601,0.0,0.0,95.81455259902395,821.1126088583559,6083.069291575424,6.75171285619151,5.132679671288443,10.127569284287263,1.038273247779804,6.200552623033018,11.471022352611083,41.09588488487996,13.985690916396697,111.6114332049033,496.8534148942537,100.19890199174425,21.563156688601186,16.31708668885761,19.23824992418239,3.7265186894730244,11.762692562825947,21.758826901930824,34.27036510633803,44.60968489437125,405.88276588433826,1271.5421254975436,341.6095248583198,21651.84522707296
t16,1336.990298504349,240.0,1166.7,0.0,2464.3111329198005,57.86304500354023,0.0,0.0,-0.0,0.0,812.9540741954852,1817.2381092555154,0.0,0.0,-0.0,3492.457651729704,5.637115826931098,4.285358460269048,8.455673740396646,0.9778670312023333,5.176943106365293,9.577344746775793,34.31162847718775,11.676882784357273,95.22669988688156,431.973230599486,83.88666387079004,28.813217466298102,21.80329039815511,43.171481874839266,4.979465434611921,26.396001235903967,48.827767853961554,174.95811075592755,59.6085522415194,554.2484709824054,1707.740948129055,398.55089450468256,15148.797921016396
t17,-0.0,240.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,6.487147352888894,4.931555895818598,9.730721029333338,1.1253214795827673,5.957584303673473,11.021530961795927,39.485544857124744,13.437662373841281,115.51563567805881,504.5479106016379,95.55459017011361,36.89212082601549,27.91668874586072,55.27628170743596,0.0,33.79714424665178,62.518526903147055,0.0,76.32212244710924,748.4303894989235,2275.7759840129916,579.8491054953174,4944.573568587322
t18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.392317745071269,5.619670122528668,11.088476617606903,1.2823408333286896,6.788863235269532,12.559396985248632,44.99507688709196,15.312658186219057,137.55900232344595,594.9592662167237,111.7296580293721,44.001723083370614,33.29660589026871,65.92875623062073,7.604324626824118,40.31030336161134,74.56667837953746,267.1849594609367,91.03041033858385,934.9434151444872,2803.887471378211,709.4154672681086,6021.456842344467
t19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.355637795903855,9.392806283620788,18.53345669385578,2.14332492377924,11.347014302360682,20.991976459367258,75.20548923731273,25.593821148657984,211.88516680799447,900.056689645254,184.79314810344528,37.092978326627104,0.0,55.577230949124164,6.410363704098309,33.98115128580269,62.85890622465331,225.23404121487164,76.73765482673025,726.1643746890487,2284.097705062926,591.4646124187858,5571.917550104219
t20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.833331063809796,5.149654552393017,10.161063344990247,2.2261900824976175,6.221059190810351,21.803567572697254,41.231797859093035,26.583328632177427,214.8541398608729,862.3245433142387,189.7297696337873,21.03245992295446,15.915502391363189,31.513400522144845,3.634804315544143,19.267991808612646,35.6422559097047,127.71220211606068,43.51178369966921,402.4002733612502,1328.4786983616648,331.4116449027521,3753.6394624190884
t21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.678002229031383,9.637869041457531,19.017003343547067,2.199245284627893,11.643063271559432,5.421484937170121,77.16763601650224,26.261576045850717,208.76894046218908,912.1228943695977,187.04949702182,16.508456599832726,12.492137460611678,24.734986147064802,2.8529715264811597,15.123518965618574,27.97574021112593,100.24178596442052,34.15256205972106,310.7524196903812,979.0385061890494,259.5268144140451,3255.367111251705
t22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1359650483562884,8.225413464216333,7.613457144455367,1.8769399851231898,9.936741097711005,18.382971030765358,65.85851183094016,22.412871587059264,174.84519996883043,776.5271488753126,159.2844579227484,12.559746589616456,9.504103543484936,18.818546484106534,2.170560232769287,11.506076573709038,21.284134321329905,76.26463575137912,25.983502592276995,232.0728822754719,737.9644060851602,196.96476898083742,2591.1930413856603
t23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.942764889413091,6.674586535783668,13.414147334119633,1.52306001487681,8.063258902288995,15.193575041706932,53.44148816905984,18.52429869949854,139.42673811028263,626.1292494350678,130.3364950450155,8.24585720902693,6.239734230320714,12.354950482652763,1.425039081425795,7.554090664645476,13.973684196505367,50.070062482329625,17.05896298444665,147.0290430700312,483.12433507611973,128.0085153280287,1896.7539369826463
t24,0.0,0.0,0.0,0.0,0.0,57.86304500354023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,5.581597014283335,4.24315283228682,8.372395521425,0.9682362167634355,5.125956441688776,9.483019417124236,33.973700194081715,11.561879529586905,86.31597851597756,404.01447439453295,81.19151262928443,5.617932108426109,4.251153323658012,8.417472102054555,0.9708842402145793,5.146629079195731,9.520321190453641,34.11291325569477,11.622332700821127,99.08762706368937,328.78876373625457,87.04052066558995,1303.2714971766281
t25,0.0,0.0,0.0,0.0,0.0,57.86304500354023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8797889849548417,2.9494314222360782,5.819683477432262,0.6730246198391052,3.563071516795262,6.5916823060712355,23.6152462196486,8.036705754549315,62.04244245398512,293.79842394937185,52.573450732278495,2.922444671055017,2.2114472259157933,4.378763575926392,0.5050533575816556,2.6772731382483883,4.952464962693905,17.7455155445438,6.04592999901147,52.96064273594439,176.47587288000227,36.50000178076266,828.7814063123882
t26,1717.0445415321205,0.0,0.0,177.03734868037287,0.0,57.86304500354023,-0.0,-0.0,0.0,-0.0,78.33680983464599,0.0,0.0,123.52229169699655,0.0,0.0,2.0364403608440766,1.5481102743151394,3.054660541266114,0.35326006259540094,1.8702003313874167,3.459870613066721,12.395272196362155,4.218340747462729,33.61618201987995,164.2328059083523,27.628742154871105,1.7542265606191592,1.3274432530859743,2.628396507773337,0.3031633150063312,1.6070599028490957,2.972766486955287,10.651922689397209,3.6291297806097704,32.84082489146575,107.25257442072171,26.36955695194667,2599.5549867185096
t27,1830.0,0.0,0.0,0.0,0.0,57.86304500354023,0.0,0.0,0.0,-0.0,357.18031616014605,0.0,0.0,0.0,1480.4537782673672,0.0,1.099746779088589,0.8360319902255091,1.6496201686328833,0.190772400454143,1.0099715318160511,1.8684473338596947,6.693866874758606,2.2780468995406484,18.53385803454537,91.49998321574951,14.909026717751383,0.7943946795638811,0.6011275175894469,1.1902591423666875,0.13728632885080497,0.7277508306071797,1.346205748925369,4.823681787486049,1.6434373152722574,15.183119674933774,52.45390507283695,11.940235877341104,3956.9079153532484
t28,1283.5767820178937,80.1314210433677,0.0,1159.075475194732,0.0,0.0,0.0,-0.0,0.0,-0.0,505.42953555967006,0.0,364.8086571215738,0.0,0.0,0.0,1.5901652770376502,1.20885013407454,2.3852479155564748,0.2758449970371434,1.4603558666672294,2.7016583533343748,9.678914160744473,3.293913788149418,27.29566285568354,124.09475855493682,21.663298536563538,0.987431696239285,0.7472008305434858,1.479490779767922,0.1706467528735677,0.9045934666890096,1.6733322369155672,5.995831054848947,2.0427907407097963,19.205985921017273,58.61431145422218,14.923708251592101,3695.4158645624416
t29,0.0,240.0,416.49365221650856,959.1598239554878,0.0,0.0,0.0,-0.0,0.0,-0.0,560.9659841731371,0.0,0.0,0.0,0.0,0.0,1.9666689068801189,1.4950697302302944,2.950003360320178,0.34115685119349,1.8061245063184763,3.3413303366891816,11.970591866877458,4.073814164251675,34.76766344848503,161.0502083493227,26.947307542138038,0.5107391313854384,0.3864821279443503,0.7652517522268397,0.08826531968573854,0.467891888819546,0.8655142998310283,3.1012834169192978,1.056613001674909,10.2381747471417,35.608929451974156,7.763123480758737,2488.1816680262027
t30,1830.0,0.0,1139.745218330565,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4029122535801815,2.5869077846094233,5.10436838037027,0.5903011052128886,3.12512349818588,5.7814784716438785,20.71262407408753,7.048889668130374,64.05384964798945,299.388473277513,47.24269267550442,1.9884517729065498,1.5046841435920373,2.9793413308817938,0.34364183323720576,1.8216353490049937,3.3696917628114353,12.074172761994637,4.113693013412377,42.312811471968175,126.51975090489408,30.625346493201995,3656.4360600052973
t31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.155891839708678,8.480754510798942,16.733837759563013,1.9352057272964032,10.245206791569192,18.953632564403,67.90295390190025,23.1086330965394,223.53616907018483,983.8017438899822,158.29978993976223,5.060945122529476,3.8296749165449566,7.5829261651322515,0.8746264221821076,4.636369189431366,8.57643384858183,30.73080603764123,10.470042510199402,114.90437917078938,341.99207244460086,79.6690980066059,2132.481192925947
t32,1092.0841084553163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.51523000409094,12.554945258211989,24.772845006136404,2.8648868374443466,15.167047962940657,28.05903873144022,45.5739924779739,10.442477235330227,310.26134481881456,1403.6114321663572,242.5323054759314,10.339095459423607,7.823711496979944,6.675158945615031,1.7867899871151536,9.471721679270619,17.52095035909034,62.7805142074732,21.389437418572662,220.43057253081284,661.8146586855198,-0.0,4224.472265199861
t33,1770.409054911922,240.0,1166.7,1490.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,1817.2381092555154,364.8086571215738,97.61639041551734,1171.1876112858386,0.0,8.125965902620202,9.990349164699294,12.18894885393031,2.2796769906025234,12.06887818554277,13.805850232512892,79.98984264084737,27.222025240724253,226.71468782902627,1068.559888089193,191.68874763884898,12.441189503703733,9.41439004391004,18.640909776522538,2.1500713404051752,11.397465552050736,21.083223823390554,75.54473962064397,25.738232647762917,243.98571475214936,752.1128277841678,201.01030001508235,11144.113748618705
t34,1830.0,240.0,1166.7,1490.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,3832.000102993081,1817.2381092555154,364.8086571215738,11.926700242704555,1580.0,0.0,7.415012030124547,5.636922410655905,11.122518045186817,1.2862775970624212,6.809704925624582,12.597954112405477,45.13321097927848,13.377974759275748,124.52300760964897,603.548483608502,82.77894688521963,11.83455532218453,8.955343037424873,17.731976346830173,2.045233554001689,10.841723499853613,20.055202811084527,71.86116730031176,24.483232738680414,226.21883503598298,702.933726402911,189.27544484218637,14533.14002346731
t35,1830.0,240.0,1166.7,1490.0,0.0,0.0,0.0,0.0,-0.0,0.0,7322.71082167365,804.7442805977437,0.0,0.0,672.0047589052203,0.0,6.870938905633932,5.223315800711508,10.306408358450895,1.1918975652630288,6.310045933745446,11.673584977429075,41.8215822164351,14.232659161670282,108.86479067232534,517.4513377431854,97.6377533351065,13.36939761229282,10.11677570997326,13.774929810109548,2.3104831444063096,12.247803852872282,22.65619394029488,81.18095630685856,27.65850210731048,251.9337321567859,762.8740684946902,122.47747054197652,15668.344489524137
t36,1698.0040382096747,240.0,1166.7,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,7322.71082167365,1817.2381092555154,364.8086571215738,16.957442711609474,1580.0,805.9248928576894,8.112599527371094,6.167231273358637,12.168899291056636,1.4072876731153938,7.450346504728555,13.783141033747825,49.379241000784255,16.804670449554404,108.51827993573143,579.6461745233502,114.5085898921674,16.6146505908747,12.572495665242435,24.894098955790447,2.8713238437249906,15.22080406479461,28.15569982681787,100.88661155767709,34.37225533313508,306.9128688868056,909.9749653008823,259.60362171379825,19132.369818674222
t37,1717.339690401362,240.0,1166.7,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,7322.71082167365,1817.2381092555154,364.8086571215738,11.64089005088772,1271.8305024925376,2862.38450839581,6.618712471289388,5.031572235827136,9.92806870693408,1.1481440001216283,6.078409412408622,11.24505741295595,40.286346827797146,13.710190119099444,105.82210687659695,317.77075281391865,93.61593797284964,18.997958475767568,14.375971933844252,28.46506194439671,3.2832042332282887,17.404170013035394,32.19452694719001,115.35840893255508,39.30282349097553,346.95859039675116,1032.424165201057,297.47193033162347,20822.14529014156
t38,1830.0,240.0,1166.7,1490.0,0.0,57.86304500354023,0.0,0.0,0.0,0.0,7322.71082167365,1817.2381092555154,292.08668266044225,12.162569357445363,1580.0,4131.684365034087,4.8686880013395175,3.7011964908142243,7.303032002009278,0.8445683267629778,4.471244082862825,8.271801553296228,29.63441217141859,10.085139431346153,116.95961318767164,513.9830726627314,50.37547213498297,19.211371857892335,14.537464275015848,28.784823941439356,3.320086076112267,17.599679587934926,32.55618385313969,116.65428649951738,39.744331377149756,350.1445976347197,1045.0186214802213,299.7251599179325,22658.24043953099
t39,1830.0,240.0,1166.7,1490.0,-0.0,0.0,0.0,0.0,-0.0,0.0,4615.537562842954,1167.8592236014367,0.0,0.0,1580.0,6083.069291575424,5.992936841021183,4.555855047511,8.98940526153177,1.0395910846669396,5.503717507060268,10.181877388061498,36.477416588460564,12.413940599258162,95.25638492611539,429.48552262130755,84.54626709008704,21.683645399689894,16.40826187124185,32.48908614416623,3.7473414029665424,19.864547631259533,36.745774922293286,131.66629647898947,44.85895096949269,394.4090213981434,1165.0771854266022,338.68114374343673,21073.24024836318
t40,397.37437108797127,240.0,1166.7,1490.0,0.0,-0.0,0.0,0.0,0.0,0.0,3209.3593188171185,-0.0,364.8086571215738,98.63064519338968,68.62467791086839,0.0,4.974449621768859,3.7815969063446935,7.461674432653287,0.862914730306843,4.568372101624462,8.451488388005254,30.27815509576657,10.304217073664065,79.90329021483304,360.05107179378683,69.67361765410679,28.98945070506165,21.93664810064229,43.43553603963096,5.0099218500358225,26.55744980698601,49.126418141127964,176.02822500271492,59.973142146545335,532.3946283350424,1544.6725736456915,449.56522890904614,10553.497740826308
t41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.636707678534797,4.285048184192267,8.455061517802191,0.9777962299499133,5.176568276205423,9.576651310980033,34.30914418618372,11.676037334107788,92.35825198830366,404.25697993627074,77.58725768843831,37.58988480674635,28.44469471114531,56.32175693359814,6.49623848170281,34.43637098067703,63.70097928660037,228.2513307308977,77.76565095086956,703.938067179998,2030.147615209897,572.9242852881408,4494.312378891242
t42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.733014527185383,5.118465125258275,10.099521790778072,1.167971907777056,6.183380688231474,11.439254273228228,40.98207311700083,13.946958663455433,115.79679493080049,497.0567342697583,91.56956284032002,0.23631760335592134,33.30662188167122,65.94858833776584,7.606612092709835,40.322429151646304,74.58910887026148,267.26533168463,91.05779330399248,865.881925972824,2457.068828015207,662.7698957009869,5366.147184748845
t43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927935273690707,8.307460998877117,16.391902910536057,1.89566224135451,10.035858924817994,18.56633901091329,66.5154427628215,22.636437352645032,184.3879207844845,782.2498200094874,152.92619113446514,35.58974475678092,26.931165914946632,53.32490279833114,3.3401370447301417,32.6040279147691,60.3114802086388,157.95901722810754,0.0,685.296543057254,2047.223464508746,551.1464583723863,4928.567913208784
t44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.39058727141243,8.926769174845369,17.613893539627767,2.0369808855351845,6.787274024766516,11.179058872931403,71.47406460127868,24.32394822139073,191.8170687284792,838.4791352772043,164.09861564819033,20.06888531421209,10.99016173256895,0.0,3.46828051571115,4.308695273743723,34.00935262978894,0.0,41.51834830943541,373.6883684870614,1182.1652965351816,310.34411062289155,3324.6888956662565
t45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.209412728587571,9.28164539060994,11.786106460372231,2.117959350877436,11.212725975233484,20.743543054181945,32.11629565034636,25.29092636635997,199.52741976996805,871.2013687333042,171.2553508157253,15.43069955626087,11.676586409183985,23.120158898894225,2.666714856199446,14.136177781406774,20.76617514095946,93.69748606393975,31.92290696790211,287.4373652373168,866.6320837585985,239.481091876588,2973.710200842816
