Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,5.7547618662977535e6,834654.1504922899,3.949971338965977e6,4.889723914292542e6,5.126218431610723e6,0.0,96232.47764139398,750480.3504673837,0.0,3.136500397789159e6,0.0,35697.568214766936,0.0,0.0,87319.86824158624,5.452881881317688e6,57010.54345757787,42700.211111482524,85709.97207877059,9517.428762779204,51641.46793709239,96880.66557042197,359278.9491921577,120887.01562119815,889866.4608668557,4.1400822437143214e6,790375.9887492484,130985.91556937603,98604.5878440436,194558.50311247964,23165.85561668618,120844.86491310855,228581.55579558417,840797.8051234448,277844.4749186515,2.3866761515589007e6,7.658140815259205e6,2.0099654292682405e6,5.072855915137289e7
t1,1830.0,0.0,43.54916817217868,1490.0,0.0,-0.0,-0.0,126.45083184058026,-0.0,833.7373476886305,-0.0,29.274148270938355,-0.0,-0.0,-0.0,0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,55.93922728321915,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,5156.527740563027
t2,1830.0,0.0,462.87286195322093,1490.0,0.0,-0.0,82.27837331064127,46.96292564549012,-0.0,890.7796156605586,-0.0,4.870568863102387,-0.0,-0.0,0.0,2412.991569872112,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,7751.705204344127
t3,1830.0,0.0,910.1333502586123,1490.0,899.6517639896088,-0.0,12.637958140514494,503.95041664396655,-0.0,927.3312960287427,-0.0,29.274148270938355,-0.0,0.0,119.61625786518665,3431.4683557505455,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,10377.364441473019
t4,1830.0,171.51132942771127,1071.1416551864827,1490.0,3693.0,-0.0,71.5816055405098,375.48072739077355,-0.0,863.3182586775697,-0.0,0.0,-0.0,-0.0,0.0,0.0,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,9843.5481964551
t5,1830.0,240.0,1095.8802935450503,1490.0,0.0,-0.0,56.30961638420442,310.09945729902273,-0.0,1144.2216900889723,-0.0,29.274148270938355,-0.0,-0.0,0.0,2953.317953722606,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.09391038030551992,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,9499.412342225092
t6,1830.0,240.0,1077.3193875616394,1490.0,0.0,-0.0,44.561510675174,253.823886765916,0.0,587.1597792057702,-0.0,18.29000078279597,-0.0,-0.0,0.0,271.78447933517083,4.587773286706772,3.487643978159739,6.881659930060157,0.03624628535839003,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,6575.850433250093
t7,1830.0,240.0,1020.8810106618727,1194.98059106979,0.0,-0.0,44.561510675174,208.80309419839026,-0.0,1157.5133267468318,0.0,15.854716351244775,-0.0,-0.0,-0.0,0.0,11.010903844530587,0.0,16.516355766795876,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,191.56510242424648,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,7597.755872080946
t8,1830.0,240.0,1052.3913488532341,0.0,0.0,-0.0,-0.0,221.55941804397278,-0.0,835.8057096792974,-0.0,-0.0,-0.0,-0.0,0.0,0.0,10.655716361888452,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,259.53318798153146,1116.2528762544744,0.0,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,208.7576493962597,620.6678820133263,157.01816605878307,6900.636481553914
