Resource,Zone,AnnualSum,Capacity,CapacityFactor
NENG_Rest_conventional_hydroelectric_1,1,3.386417770246126e6,1067.6,0.36209944832583635
NY_Z_A_conventional_hydroelectric_1,2,1.3477818008866513e7,2434.9,0.6318796252997232
NY_Z_B_conventional_hydroelectric_1,3,0.0,0.0,0.0
NY_Z_C&E_conventional_hydroelectric_1,4,217658.56919999997,63.3,0.3925255707762557
NY_Z_D_conventional_hydroelectric_1,5,5.740328642047998e6,809.6,0.8093980456621
NY_Z_F_conventional_hydroelectric_1,6,1.0785322593912804e6,274.6,0.4483616931357525
PJM_EMAC_conventional_hydroelectric_1,10,2.8011575020000003e6,572.0,0.5590329337899544
PJM_Rest_conventional_hydroelectric_1,11,2.859223309519698e6,1507.8,0.2164712527974546
NENG_Rest_conventional_steam_coal_1,1,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combined_cycle_1,1,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combined_cycle_2,1,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combustion_turbine_1,1,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combustion_turbine_2,1,0.0,0.0,0.0
NENG_Rest_nuclear_1,1,1.6715966629786165e7,3355.5,0.5686828695267623
NY_Z_A_natural_gas_fired_combined_cycle_1,2,0.0,0.0,0.0
NY_Z_A_natural_gas_fired_combustion_turbine_1,2,0.0,0.0,0.0
NY_Z_A_natural_gas_steam_turbine_1,2,0.0,0.0,0.0
NY_Z_B_natural_gas_fired_combined_cycle_1,3,0.0,0.0,0.0
NY_Z_B_natural_gas_fired_combustion_turbine_1,3,0.0,0.0,0.0
NY_Z_B_natural_gas_steam_turbine_1,3,0.0,-1.4210854715202004e-14,0.0
NY_Z_B_nuclear_1,3,2.514375204561311e6,574.0582658815781,0.4999999999999998
NY_Z_C&E_natural_gas_fired_combined_cycle_1,4,0.0,0.0,0.0
NY_Z_C&E_natural_gas_steam_turbine_1,4,0.0,0.0,0.0
NY_Z_C&E_nuclear_1,4,1.2187295510486467e7,2777.0,0.5009880373553828
NY_Z_D_natural_gas_fired_combined_cycle_1,5,0.0,0.0,0.0
NY_Z_D_natural_gas_fired_combined_cycle_2,5,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combined_cycle_1,6,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combined_cycle_2,6,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combustion_turbine_1,6,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,0.0,-3.552713678800501e-15,0.0
NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,0.0,3.552713678800501e-15,0.0
NY_Z_J_natural_gas_fired_combined_cycle_1,8,0.0,0.0,0.0
NY_Z_J_natural_gas_fired_combined_cycle_2,8,0.0,0.0,0.0
NY_Z_J_natural_gas_fired_combustion_turbine_1,8,0.0,0.0,0.0
NY_Z_J_natural_gas_fired_combustion_turbine_2,8,0.0,0.0,0.0
NY_Z_K_natural_gas_fired_combined_cycle_1,9,0.0,0.0,0.0
NY_Z_K_natural_gas_fired_combined_cycle_2,9,0.0,0.0,0.0
NY_Z_K_natural_gas_fired_combustion_turbine_1,9,0.0,0.0,0.0
NY_Z_K_natural_gas_fired_combustion_turbine_2,9,0.0,0.0,0.0
PJM_EMAC_conventional_steam_coal_1,10,0.0,0.0,0.0
PJM_EMAC_natural_gas_fired_combined_cycle_1,10,0.0,0.0,0.0
PJM_EMAC_natural_gas_fired_combined_cycle_2,10,0.0,-1.8189894035458565e-12,0.0
PJM_EMAC_natural_gas_fired_combined_cycle_3,10,0.0,-1.1368683772161603e-13,0.0
PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,0.0,0.0,0.0
PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,0.0,0.0,0.0
PJM_EMAC_natural_gas_steam_turbine_1,10,0.0,0.0,0.0
PJM_EMAC_nuclear_1,10,4.750096942852789e7,7347.7,0.7379840078637954
