Resource,Fuel,Zone,AnnualSumCosts
NY_Z_C&E_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,4,0.0
NY_Z_D_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,5,0.0
NY_Z_D_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,5,0.0
NY_Z_D_nuclear_nuclear_moderate_0,middle_atlantic_uranium,5,0.0
NY_Z_D_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,5,0.0
NY_Z_F_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,6,0.0
NY_Z_F_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,6,0.0
NY_Z_F_nuclear_nuclear_moderate_0,middle_atlantic_uranium,6,0.0
NY_Z_F_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,6,0.0
NY_Z_G-I_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,7,1.281081847038028e9
NY_Z_G-I_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,7,0.0
NY_Z_G-I_nuclear_nuclear_moderate_0,middle_atlantic_uranium,7,0.0
NY_Z_G-I_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,7,0.0
NY_Z_J_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,8,0.0
NY_Z_J_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,8,0.0
NY_Z_J_nuclear_nuclear_moderate_0,middle_atlantic_uranium,8,0.0
NY_Z_J_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,8,0.0
NY_Z_K_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,9,0.0
NY_Z_K_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,9,0.0
NY_Z_K_nuclear_nuclear_moderate_0,middle_atlantic_uranium,9,0.0
NY_Z_K_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,9,0.0
PJM_EMAC_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,10,9.839255475670806e7
PJM_EMAC_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,10,0.0
PJM_EMAC_nuclear_nuclear_moderate_0,middle_atlantic_uranium,10,0.0
PJM_EMAC_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,10,0.0
PJM_Rest_naturalgas_ccccsavgcf_moderate_0,east_north_central_naturalgas_ccs90,11,0.0
PJM_Rest_naturalgas_ccavgcf_moderate_0,east_north_central_naturalgas,11,1.9865146115940874e9
PJM_Rest_naturalgas_ctavgcf_moderate_0,east_north_central_naturalgas,11,0.0
PJM_Rest_nuclear_nuclear_moderate_0,east_north_central_uranium,11,0.0
PJM_Rest_naturalgas_ccs100_moderate_0,east_north_central_naturalgas_ccs100,11,0.0
