Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,3.5169432098227027e6,762694.2339482429,3.076102734368404e6,2.7379706846797294e6,4.278520714390955e6,2.0298466143628367e-13,925921.6271546474,1.1291675385205236e6,1.0836747362940982e7,1.2649068860166362e6,0.0,0.0,365839.0625671529,0.0,681356.3327032134,753436.0760532456,53766.15476141669,41019.0400907728,80043.1672655904,9208.821737133918,49019.00529761653,91624.57044974786,326302.2176880416,113001.63660128707,894960.5099642442,3.9364734711336615e6,751000.3559767326,120057.70706540384,94332.12571203244,187290.772659058,21983.840629484,116947.6288306578,222299.35679328258,808805.1369794135,267839.1881549423,2.4813705192336086e6,7.306784678319632e6,1.9880548186062563e6,5.029179118711645e7
t1,1616.6713076875915,0.0,0.0,189.28916598297732,3693.0,-0.0,379.06930757513794,-0.0,-0.0,695.476362930689,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,55.93922728321915,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,7377.022388767094
t2,727.5421191498133,240.0,0.0,1490.0,3693.0,-0.0,442.9648677649207,-0.0,650.6546841618629,0.0,-0.0,-0.0,213.3560841814654,-0.0,0.0,-0.0,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,7988.4670442970655
t3,1038.794849060997,0.07241324924741056,0.0,1490.0,3693.0,-0.0,0.0,0.0,3686.711567415212,0.0,-0.0,-0.0,213.3560841814654,-0.0,-0.0,1440.0,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,11785.235808431826
t4,751.439058448408,240.0,1166.7,1490.0,3693.0,-0.0,0.0,-0.0,1157.652686202085,541.2758422961889,-0.0,-0.0,213.3560841814654,-0.0,0.0,1440.0,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.43477006941490703,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,10970.40365280012
t5,1830.0,0.0,913.7480932497165,1490.0,3693.0,-0.0,0.0,-0.0,0.0,425.09288338949807,-0.0,-0.0,0.0,-0.0,765.9746628872258,337.3474278432626,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.0,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,9805.378339903695
t6,1053.8656402583315,0.0,594.7826130263686,1490.0,2018.343721548122,0.0,0.0,525.0954432888357,1306.9345995532829,592.7786533167163,-0.0,-0.0,0.0,-0.0,0.0,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,8345.47165185313
t7,1310.4459040924073,240.0,0.0,841.3344869315519,0.0,0.0,0.0,0.0,0.0,373.2461631712104,0.0,-0.0,0.0,-0.0,0.0,0.0,11.010903844530587,8.370534045076823,9.94811959836416,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,191.56510242424648,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,4651.990474449457
t8,0.0,240.0,433.6265830885998,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.06271461642139,-0.0,43.86423440840551,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,57.49466158520899,31.14297669650799,171.30597901052306,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,0.0,17.855227256532512,63.97828459543678,-0.0,208.7576493962597,620.6678820133263,157.01816605878307,5035.644877870755
