Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,5.86530466050789e6,793138.3082026911,3.801873055297983e6,4.091141324328381e6,6.727252252430121e6,0.0,2.2256985385426064e6,0.0,9.503587187628891e6,2.7717051363823633e6,199058.3915021545,0.0,0.0,0.0,1.2811790149377745e6,982559.9019184244,55097.0729543483,41618.19484336913,82654.91001556198,9417.598539863413,50825.84757278455,94610.15621006799,337066.8516345516,112828.72876972056,902393.1645435919,3.980278199309916e6,750681.0602117422,127808.62194247478,93716.42013843998,185973.68096107518,21541.592133606155,114316.8095863058,210805.64996736386,789694.4843997208,271086.8321621571,2.4610471850588084e6,7.338406500954837e6,1.9401075589908033e6,5.821447489258039e7
t1,1202.2391124897672,0.0,0.0,1145.7213035736484,0.0,-0.0,541.0962443595502,-0.0,3534.1871442969896,240.1775002267164,90.54609184618589,-0.0,-0.0,0.0,-0.0,0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,46.97199232570006,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,7548.516406426037
t2,1830.0,93.65184660359705,875.4106256103073,1490.0,0.0,-0.0,902.5300052162606,-0.0,1078.6956699037923,230.33224461501314,13.907879707574146,-0.0,-0.0,-0.0,0.0,0.0,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,7045.477560695547
t3,1830.0,77.39321997231684,458.34634747930295,1490.0,0.0,0.0,902.5300052162606,-0.0,2085.3346047506448,392.94182572186736,78.77446246169511,0.0,0.0,-0.0,0.0,0.0,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,0.966224051519422,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,7537.2712447729255
t4,1830.0,212.80954772083226,0.0,1490.0,0.0,0.0,0.0,-0.0,2874.861442902772,606.6307854977094,23.871386818607128,-0.0,-0.0,-0.0,0.0,0.0,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,7315.687783171975
t5,1830.0,192.7414609293736,1166.7,1367.7312549549351,0.0,0.0,902.5300052162606,-0.0,1414.1937473082676,740.290305543567,79.60331573956269,-0.0,-0.0,-0.0,0.0,0.0,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.09391038030551992,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,8044.099272606264
t6,1608.4703424513732,240.0,1166.7,1017.8180562245059,0.0,-0.0,0.0,-0.0,2146.3693045322325,846.1550440284889,90.54609184618589,0.0,-0.0,-0.0,0.0,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,7879.72981994426
t7,0.0,240.0,1166.7,638.8502916383258,0.0,0.0,0.0,-0.0,1990.768671557207,852.3357442642937,15.064861035067327,0.0,0.0,-0.0,0.0,0.0,11.010903844530587,8.370534045076823,16.516355766795876,0.0,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,191.56510242424648,800.7623552433136,0.0,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,6645.416874399448
t8,1830.0,177.76894880877018,1166.7,1148.0451481088553,0.0,0.0,860.4319703939902,-0.0,347.7854497667954,871.7068636357517,-0.0,0.0,0.0,-0.0,0.0,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,259.53318798153146,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,208.7576493962597,620.6678820133263,157.01816605878307,9337.223482759418
