Resource,NENG_Rest_conventional_steam_coal_1,NENG_Rest_natural_gas_fired_combined_cycle_1,NENG_Rest_natural_gas_fired_combined_cycle_2,NENG_Rest_natural_gas_fired_combustion_turbine_1,NENG_Rest_natural_gas_fired_combustion_turbine_2,NENG_Rest_nuclear_1,NY_Z_A_natural_gas_fired_combined_cycle_1,NY_Z_A_natural_gas_fired_combustion_turbine_1,NY_Z_A_natural_gas_steam_turbine_1,NY_Z_B_natural_gas_fired_combined_cycle_1,NY_Z_B_natural_gas_fired_combustion_turbine_1,NY_Z_B_natural_gas_steam_turbine_1,NY_Z_B_nuclear_1,NY_Z_C&E_natural_gas_fired_combined_cycle_1,NY_Z_C&E_natural_gas_steam_turbine_1,NY_Z_C&E_nuclear_1,NY_Z_D_natural_gas_fired_combined_cycle_1,NY_Z_D_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combined_cycle_1,NY_Z_F_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combined_cycle_1,NY_Z_G-I_natural_gas_fired_combined_cycle_2,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,NY_Z_J_natural_gas_fired_combined_cycle_1,NY_Z_J_natural_gas_fired_combined_cycle_2,NY_Z_J_natural_gas_fired_combustion_turbine_1,NY_Z_J_natural_gas_fired_combustion_turbine_2,NY_Z_K_natural_gas_fired_combined_cycle_1,NY_Z_K_natural_gas_fired_combined_cycle_2,NY_Z_K_natural_gas_fired_combustion_turbine_1,NY_Z_K_natural_gas_fired_combustion_turbine_2,PJM_EMAC_conventional_steam_coal_1,PJM_EMAC_natural_gas_fired_combined_cycle_1,PJM_EMAC_natural_gas_fired_combined_cycle_2,PJM_EMAC_natural_gas_fired_combined_cycle_3,PJM_EMAC_natural_gas_fired_combustion_turbine_1,PJM_EMAC_natural_gas_fired_combustion_turbine_2,PJM_EMAC_natural_gas_steam_turbine_1,PJM_EMAC_nuclear_1,PJM_EMAC_nuclear_2,PJM_Rest_conventional_steam_coal_1,PJM_Rest_natural_gas_fired_combined_cycle_1,PJM_Rest_natural_gas_fired_combined_cycle_2,PJM_Rest_natural_gas_fired_combustion_turbine_1,PJM_Rest_natural_gas_fired_combustion_turbine_2,PJM_Rest_natural_gas_fired_combustion_turbine_3,PJM_Rest_natural_gas_fired_combustion_turbine_4,PJM_Rest_nuclear_1,NENG_Rest_naturalgas_ccavgcf_moderate_0,NENG_Rest_naturalgas_ctavgcf_moderate_0,NENG_Rest_nuclear_nuclear_moderate_0,NENG_Rest_naturalgas_ccs100_moderate_0,NY_Z_A_naturalgas_ccavgcf_moderate_0,NY_Z_A_naturalgas_ctavgcf_moderate_0,NY_Z_A_nuclear_nuclear_moderate_0,NY_Z_A_naturalgas_ccs100_moderate_0,NY_Z_B_naturalgas_ccavgcf_moderate_0,NY_Z_B_naturalgas_ctavgcf_moderate_0,NY_Z_B_nuclear_nuclear_moderate_0,NY_Z_B_naturalgas_ccs100_moderate_0,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,NY_Z_C&E_nuclear_nuclear_moderate_0,NY_Z_C&E_naturalgas_ccs100_moderate_0,NY_Z_D_naturalgas_ccavgcf_moderate_0,NY_Z_D_naturalgas_ctavgcf_moderate_0,NY_Z_D_nuclear_nuclear_moderate_0,NY_Z_D_naturalgas_ccs100_moderate_0,NY_Z_F_naturalgas_ccavgcf_moderate_0,NY_Z_F_naturalgas_ctavgcf_moderate_0,NY_Z_F_nuclear_nuclear_moderate_0,NY_Z_F_naturalgas_ccs100_moderate_0,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,NY_Z_G-I_nuclear_nuclear_moderate_0,NY_Z_G-I_naturalgas_ccs100_moderate_0,NY_Z_J_naturalgas_ccavgcf_moderate_0,NY_Z_J_naturalgas_ctavgcf_moderate_0,NY_Z_J_nuclear_nuclear_moderate_0,NY_Z_J_naturalgas_ccs100_moderate_0,NY_Z_K_naturalgas_ccavgcf_moderate_0,NY_Z_K_naturalgas_ctavgcf_moderate_0,NY_Z_K_nuclear_nuclear_moderate_0,NY_Z_K_naturalgas_ccs100_moderate_0,PJM_EMAC_naturalgas_ccavgcf_moderate_0,PJM_EMAC_naturalgas_ctavgcf_moderate_0,PJM_EMAC_nuclear_nuclear_moderate_0,PJM_EMAC_naturalgas_ccs100_moderate_0,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,PJM_Rest_naturalgas_ccavgcf_moderate_0,PJM_Rest_naturalgas_ctavgcf_moderate_0,PJM_Rest_nuclear_nuclear_moderate_0,PJM_Rest_naturalgas_ccs100_moderate_0
t1,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,27326.69999999999,0.0,200663.15939652018,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t2,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.79999999999,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t3,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.799999999996,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t4,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.799999999996,0.0,139894.77216,9741.637602,68255.22693599999,1848.961816,2.612061411222613e-12,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t5,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.799999999996,0.0,152803.9922355985,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t6,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.799999999996,0.0,179444.1913885611,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t7,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.799999999996,0.0,212905.62645894173,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t8,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.799999999996,0.0,236444.32403712597,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t9,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.799999999996,0.0,216749.39386306438,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
t10,2506.07832,5652.164570576364,32478.106891999996,2216.9659119999997,0.0,0.0,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,341.09922125527055,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,18217.799999999996,0.0,161254.76527872207,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,0.0,30954.6,140.03639258627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.693290596156,0.0,0.0,0.0,0.0,45209.768421548426,0.0,0.0,0.0
