Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,6.652900354545746e6,932270.3640687071,4.515538170766288e6,3.662337974505486e6,6.575463458202221e6,0.0,12612.704009255784,568354.9833261574,1.0230656197008735e7,1.3507730292763873e6,214028.4682203865,16399.688246105015,-2.7338131758369855e-11,0.0,1.0916934356935492e6,1.0460313350337318e6,54113.8747793766,40550.405233451726,81486.37878879227,9399.476630251842,49489.4484734064,93299.70010488923,331641.45410325524,113167.53870360542,910251.0130372373,4.078408893599343e6,747411.7294063183,128416.29757218366,93798.67003742783,198256.225492763,22113.119919977842,116742.61908618418,220045.68546938713,798299.3568492369,265808.8664166898,2.519802682461779e6,7.6132050209671315e6,2.0280621164842774e6,5.738283073651971e7
t1,1830.0,0.0,0.0,624.4960288991128,0.0,-0.0,5.501349246057959,262.3982107811951,1296.6537477524707,165.71685523305936,109.08460411258366,7.792954454486348,-0.0,-0.0,177.6558059162649,0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,46.97199232570006,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,5273.8485660284105
t2,1457.5669286308391,240.0,0.0,1490.0,0.0,-0.0,5.501349246057959,0.0,1519.0679804756214,0.0,0.0,8.228500902433321,-0.0,-0.0,0.0,0.0,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,5251.314048293955
t3,1830.0,240.0,1166.7,1490.0,0.0,0.0,4.352453952903739,262.3982107811951,0.0,45.29354945780858,0.0,4.656167361338626,-0.0,0.0,0.0,0.0,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,5266.701276078151
t4,1830.0,170.2168141757686,1166.7,1408.8980225079881,0.0,0.0,0.0,207.59927768044287,0.0,159.76691815420372,59.079616612101205,-0.0,-0.0,0.0,0.0,0.0,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,5279.775269362558
t5,1830.0,143.0185120082283,1166.7,1380.2072404889225,0.0,0.0,5.501349246057959,262.3982107811951,0.0,209.48264115374081,109.08460411258366,4.456510454090837,-0.0,0.0,0.0,0.0,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.09391038030551992,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,5461.158251159118
t6,1830.0,240.0,1166.7,580.5673962467181,0.0,0.0,2.979500241582517,0.0,0.0,278.72432297700254,0.0,1.369040011496704,-0.0,0.0,0.0,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,4864.011240338273
t7,0.0,98.2760032437144,167.05697308961047,0.0,0.0,0.0,0.0,0.0,0.0,333.71859642667926,109.08460411258366,-0.0,0.0,0.0,0.0,0.0,11.010903844530587,8.370534045076823,0.0,1.91005474854102,10.112054551099519,18.707300919534106,50.810890819673205,22.808300820813358,191.56510242424648,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,2568.9424179067305
t8,1830.0,0.0,1166.7,754.9135766863973,0.0,0.0,0.0,0.0,0.0,351.27835549223255,0.0,-0.0,0.0,0.0,0.0,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,259.53318798153146,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,208.7576493962597,620.6678820133263,157.01816605878307,7037.67703422389
t9,1830.0,240.0,1166.7,1490.0,0.0,0.0,0.0,0.0,0.0,357.56463896798033,0.0,0.0,0.0,0.0,791.8283449727165,0.0,12.94560650687419,9.841302905735988,19.418409760311278,2.2456664348659308,11.888822302231397,21.994321259128085,78.7964722586781,26.815899192810818,222.29957045534567,986.5198316393214,181.96836319277955,11.697199454147343,8.851404284933645,17.526173007640228,2.0214958788207658,10.715890775108138,19.822435316591974,71.02712218885777,24.199072025106837,229.9622980742995,710.1260921612429,175.95234639577905,8732.728779411307
t10,0.0,240.0,1166.7,1490.0,0.0,0.0,5.501349246057959,-0.0,3943.668945386774,352.2439286341073,109.08460411258366,8.228500902433321,-0.0,0.0,0.0,0.0,5.7975938642691895,4.407354519265863,8.696390796403781,1.0057050580875122,5.324320895757418,9.849993657151224,35.28841571465888,12.009301575986177,100.39187692279472,487.8902982129772,85.00458362372704,11.093142362619222,8.394307391847766,16.62110088895799,1.917103461996275,10.162509614077342,18.798781520545994,67.35919833946134,22.949403579042784,219.21771783652486,691.0020372287167,173.98669641167723,9312.595161758503
t11,1223.7194049201669,240.0,1166.7,1490.0,2859.332566453446,0.0,5.501349246057959,262.3982107811951,4796.307635133174,604.0095456049384,109.08460411258366,8.228500902433321,-0.0,0.0,375.2979624396164,0.0,7.818332293539338,5.943528121108986,11.727498440309004,0.9405959758118985,7.180101085903472,13.283187008921423,47.588114419349125,16.195116893760055,132.62485682063553,577.1698003544079,115.69025244773522,12.731118109798478,9.633782328052206,19.075316228271877,2.2001764518611466,11.66307128850666,21.57454579009474,77.30522892510183,9.286044658104885,246.62703830897058,766.865027522071,201.473398506246,15455.175911572176
t12,1830.0,240.0,1166.7,1490.0,3693.0,0.0,2.2882561855353725,207.59927768044284,4414.19024506905,654.8866390566059,59.079616612101205,4.456510454090837,-0.0,0.0,372.6091910192281,125.21739130434776,8.494801034994621,6.457782419460197,12.74220155249193,1.473587934641924,-0.0,14.432493595169433,51.70560017728869,17.596373572488858,141.18960057073787,625.1897627430774,55.113530863633386,15.973159562353604,12.087072084935363,23.932938740237866,1.2586966794875716,14.633129397726623,27.068609325465,96.99138331570082,33.04514385970134,302.7361013202977,861.3990829880568,253.97488302981148,16837.52306214916
t13,1830.0,240.0,1166.7,1490.0,3693.0,0.0,0.0,262.3982107811951,4018.1265724975665,354.6829717594269,9.074629111618728,0.0,-0.0,0.0,-0.0,0.0,6.941878054622343,5.277244031320047,10.412817081933513,1.2042033360059168,6.375194131796028,11.794109143822652,42.25336999573701,14.37960454171771,113.96286157635733,424.852765117178,103.95176667366691,9.866107724077125,14.061909208512677,14.78260771409542,3.2114781562678614,9.038414123063944,31.491193571170296,59.90846284133414,38.44419967648809,347.27093437330296,1090.3395525397896,297.2902516234226,15721.093309385487
t14,1830.0,240.0,1166.7,1486.340280859949,3693.0,0.0,5.501349246057959,262.3982107811951,4959.900695901126,-0.0,109.08460411258366,8.228500902433321,-0.0,0.0,-0.0,1440.0,6.672782046411729,5.072676147527282,10.00917306961759,1.1575234162142791,6.1280651446638315,11.336920517628089,40.615453986577506,13.822191381852864,109.06301766542784,489.69381998856824,99.4347024626997,19.160098086252276,0.0,28.70799931379745,1.285065247481434,17.55270730720427,0.0,116.34294458749496,39.638256611323925,357.0850744155813,1129.725750175998,304.85611110515913,18008.51397448083
t15,1830.0,240.0,1166.7,1490.0,3693.0,0.0,5.501349246057959,142.1134157177183,3334.3271600228136,654.8866390566059,59.079616612101205,5.141030459839189,-0.0,0.0,0.0,-0.0,6.75171285619151,5.132679671288443,10.127569284287263,1.1712154954617924,6.200552623033018,0.0,41.09588488487996,13.985690916396697,111.6114332049033,496.8534148942537,100.19890199174425,21.563156688601186,16.31708668885761,32.3085552398001,3.7265186894730244,19.7541670335172,36.54159103269664,130.93467123497933,44.60968489437125,405.88276588433826,1271.5421254975436,341.6095248583198,15738.668114680075
