Resource,NENG_Rest_conventional_steam_coal_1,NENG_Rest_natural_gas_fired_combined_cycle_1,NENG_Rest_natural_gas_fired_combined_cycle_2,NENG_Rest_natural_gas_fired_combustion_turbine_1,NENG_Rest_natural_gas_fired_combustion_turbine_2,NENG_Rest_nuclear_1,NY_Z_A_natural_gas_fired_combined_cycle_1,NY_Z_A_natural_gas_fired_combustion_turbine_1,NY_Z_A_natural_gas_steam_turbine_1,NY_Z_B_natural_gas_fired_combined_cycle_1,NY_Z_B_natural_gas_fired_combustion_turbine_1,NY_Z_B_natural_gas_steam_turbine_1,NY_Z_B_nuclear_1,NY_Z_C&E_natural_gas_fired_combined_cycle_1,NY_Z_C&E_natural_gas_steam_turbine_1,NY_Z_C&E_nuclear_1,NY_Z_D_natural_gas_fired_combined_cycle_1,NY_Z_D_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combined_cycle_1,NY_Z_F_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combined_cycle_1,NY_Z_G-I_natural_gas_fired_combined_cycle_2,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,NY_Z_J_natural_gas_fired_combined_cycle_1,NY_Z_J_natural_gas_fired_combined_cycle_2,NY_Z_J_natural_gas_fired_combustion_turbine_1,NY_Z_J_natural_gas_fired_combustion_turbine_2,NY_Z_K_natural_gas_fired_combined_cycle_1,NY_Z_K_natural_gas_fired_combined_cycle_2,NY_Z_K_natural_gas_fired_combustion_turbine_1,NY_Z_K_natural_gas_fired_combustion_turbine_2,PJM_EMAC_conventional_steam_coal_1,PJM_EMAC_natural_gas_fired_combined_cycle_1,PJM_EMAC_natural_gas_fired_combined_cycle_2,PJM_EMAC_natural_gas_fired_combined_cycle_3,PJM_EMAC_natural_gas_fired_combustion_turbine_1,PJM_EMAC_natural_gas_fired_combustion_turbine_2,PJM_EMAC_natural_gas_steam_turbine_1,PJM_EMAC_nuclear_1,PJM_EMAC_nuclear_2,PJM_Rest_conventional_steam_coal_1,PJM_Rest_natural_gas_fired_combined_cycle_1,PJM_Rest_natural_gas_fired_combined_cycle_2,PJM_Rest_natural_gas_fired_combustion_turbine_1,PJM_Rest_natural_gas_fired_combustion_turbine_2,PJM_Rest_natural_gas_fired_combustion_turbine_3,PJM_Rest_natural_gas_fired_combustion_turbine_4,PJM_Rest_nuclear_1,NENG_Rest_naturalgas_ccavgcf_moderate_0,NENG_Rest_naturalgas_ctavgcf_moderate_0,NENG_Rest_nuclear_nuclear_moderate_0,NENG_Rest_naturalgas_ccs100_moderate_0,NY_Z_A_naturalgas_ccavgcf_moderate_0,NY_Z_A_naturalgas_ctavgcf_moderate_0,NY_Z_A_nuclear_nuclear_moderate_0,NY_Z_A_naturalgas_ccs100_moderate_0,NY_Z_B_naturalgas_ccavgcf_moderate_0,NY_Z_B_naturalgas_ctavgcf_moderate_0,NY_Z_B_nuclear_nuclear_moderate_0,NY_Z_B_naturalgas_ccs100_moderate_0,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,NY_Z_C&E_nuclear_nuclear_moderate_0,NY_Z_C&E_naturalgas_ccs100_moderate_0,NY_Z_D_naturalgas_ccavgcf_moderate_0,NY_Z_D_naturalgas_ctavgcf_moderate_0,NY_Z_D_nuclear_nuclear_moderate_0,NY_Z_D_naturalgas_ccs100_moderate_0,NY_Z_F_naturalgas_ccavgcf_moderate_0,NY_Z_F_naturalgas_ctavgcf_moderate_0,NY_Z_F_nuclear_nuclear_moderate_0,NY_Z_F_naturalgas_ccs100_moderate_0,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,NY_Z_G-I_nuclear_nuclear_moderate_0,NY_Z_G-I_naturalgas_ccs100_moderate_0,NY_Z_J_naturalgas_ccavgcf_moderate_0,NY_Z_J_naturalgas_ctavgcf_moderate_0,NY_Z_J_nuclear_nuclear_moderate_0,NY_Z_J_naturalgas_ccs100_moderate_0,NY_Z_K_naturalgas_ccavgcf_moderate_0,NY_Z_K_naturalgas_ctavgcf_moderate_0,NY_Z_K_nuclear_nuclear_moderate_0,NY_Z_K_naturalgas_ccs100_moderate_0,PJM_EMAC_naturalgas_ccavgcf_moderate_0,PJM_EMAC_naturalgas_ctavgcf_moderate_0,PJM_EMAC_nuclear_nuclear_moderate_0,PJM_EMAC_naturalgas_ccs100_moderate_0,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,PJM_Rest_naturalgas_ccavgcf_moderate_0,PJM_Rest_naturalgas_ctavgcf_moderate_0,PJM_Rest_nuclear_nuclear_moderate_0,PJM_Rest_naturalgas_ccs100_moderate_0
t1,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,132.741,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,295453.3842311883,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31924.04170904722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3998.06898375721,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t2,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,230677.60130246813,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17952.671174428633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t3,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,238829.91477226626,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10182.429835209965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t4,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,233928.2502722809,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10182.429835209965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t5,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,247805.1602950623,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10182.429835209965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t6,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,0.0,271941.93946786266,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10182.429835209965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t7,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,0.0,311840.63380360056,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10182.429835209965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t8,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,8.901679393602535e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,311598.63421498006,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10182.429835209965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t9,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,306225.22483488405,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10182.429835209965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
t10,5483.76,17804.378592,32478.106891999996,2216.9659119999997,0.0,19662.98993005305,2265.7578240000003,90.6677,68.5314,759.76272,0.0,0.0,7.121343514882028e-12,6253.3277100000005,379.476118,0.0,837.6816,637.5141500000001,14041.897560000001,1936.0850320000004,0.0,2819.418525,129.026898,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,7364.932450000001,1071.193685,1777.5079269999999,0.0,3294.9120049999997,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,267932.4151556147,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,32285.615110700302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10182.429835209965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.1494354206725,0.0,0.0,0.0,0.0,54076.757131098864,0.0,0.0,0.0
