Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,6.49898122170591e6,901422.3814559203,3.721469589784017e6,3.0943812439052095e6,5.89875086887519e6,0.0,3.5145716116371276e6,126712.32209040283,1.1795672085281255e7,162454.4759119416,0.0,0.0,0.0,0.0,1.8082692112553832e6,1.833768909661219e6,54206.48840417204,40620.0560220836,81233.14475048622,9451.500079947304,48799.32738424197,91692.28030200773,331151.4022595774,112337.6841996126,891955.6218187631,3.8896331784120286e6,730446.3582093266,126794.34695398502,98694.65743298164,190428.68211817776,22837.027041569578,115010.75193126553,221003.20561769002,811966.9274345862,274554.6969240774,2.4843919442586172e6,7.185747454153201e6,2.0456810166319166e6,5.92150916739039e7
t1,640.2524672616659,0.0,0.0,0.0,0.0,-0.0,974.7680383336259,52.3357735506894,2398.0620026359884,61.26671208818218,0.0,0.0,-0.0,-0.0,674.2307197380339,0.0,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,46.97199232570006,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,5595.464723241365
t2,1830.0,0.0,290.29471675850573,222.87353505293999,0.0,-0.0,1113.5203602247248,52.3357735506894,3179.778214974633,33.01493282294143,-0.0,-0.0,-0.0,-0.0,1453.108846298878,0.0,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,8705.875668722318
t3,1830.0,0.0,0.0,1490.0,0.0,-0.0,1249.30867355823,52.3357735506894,3092.8133468661777,12.068165212677641,-0.0,0.0,-0.0,-0.0,210.87649952982784,0.0,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,8160.703353242508
t4,1830.0,240.0,1166.7,1490.0,0.0,-0.0,944.4889779999952,17.415023434544814,996.5505342441033,48.702558940142104,-0.0,0.0,-0.0,-0.0,224.35285496461822,0.0,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,7235.7245698154575
t5,1830.0,240.0,1166.7,1490.0,0.0,-0.0,1018.4928993961151,52.3357735506894,2514.4692931152777,24.610809107213548,-0.0,0.0,-0.0,-0.0,808.341990068143,0.0,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.09391038030551992,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,9495.259948151737
t6,1830.0,240.0,1166.7,1490.0,0.0,-0.0,589.6721890732284,0.0,2770.793444252813,38.96644165919055,-0.0,-0.0,-0.0,-0.0,0.0,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,53.75940031763693,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,8866.133108054457
t7,0.0,176.16893903734749,1043.4622563311048,1068.1711970000854,0.0,0.0,0.0,28.344764704662804,2842.692278154307,36.650454692624876,0.0,0.0,-0.0,0.0,0.0,0.0,11.010903844530587,8.370534045076823,16.516355766795876,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,0.0,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,6897.456943918604
t8,0.0,235.3423903903638,1166.7,1490.0,0.0,0.0,681.5005276334913,0.0,981.462856222893,22.855748552361796,0.0,0.0,0.0,0.0,0.0,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,259.53318798153146,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,208.7576493962597,620.6678820133263,126.97893265436403,7482.60739143995
