Resource,NENG_Rest_conventional_steam_coal_1,NENG_Rest_natural_gas_fired_combined_cycle_1,NENG_Rest_natural_gas_fired_combined_cycle_2,NENG_Rest_natural_gas_fired_combustion_turbine_1,NENG_Rest_natural_gas_fired_combustion_turbine_2,NENG_Rest_nuclear_1,NY_Z_A_natural_gas_fired_combined_cycle_1,NY_Z_A_natural_gas_fired_combustion_turbine_1,NY_Z_A_natural_gas_steam_turbine_1,NY_Z_B_natural_gas_fired_combined_cycle_1,NY_Z_B_natural_gas_fired_combustion_turbine_1,NY_Z_B_natural_gas_steam_turbine_1,NY_Z_B_nuclear_1,NY_Z_C&E_natural_gas_fired_combined_cycle_1,NY_Z_C&E_natural_gas_steam_turbine_1,NY_Z_C&E_nuclear_1,NY_Z_D_natural_gas_fired_combined_cycle_1,NY_Z_D_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combined_cycle_1,NY_Z_F_natural_gas_fired_combined_cycle_2,NY_Z_F_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combined_cycle_1,NY_Z_G-I_natural_gas_fired_combined_cycle_2,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,NY_Z_J_natural_gas_fired_combined_cycle_1,NY_Z_J_natural_gas_fired_combined_cycle_2,NY_Z_J_natural_gas_fired_combustion_turbine_1,NY_Z_J_natural_gas_fired_combustion_turbine_2,NY_Z_K_natural_gas_fired_combined_cycle_1,NY_Z_K_natural_gas_fired_combined_cycle_2,NY_Z_K_natural_gas_fired_combustion_turbine_1,NY_Z_K_natural_gas_fired_combustion_turbine_2,PJM_EMAC_conventional_steam_coal_1,PJM_EMAC_natural_gas_fired_combined_cycle_1,PJM_EMAC_natural_gas_fired_combined_cycle_2,PJM_EMAC_natural_gas_fired_combined_cycle_3,PJM_EMAC_natural_gas_fired_combustion_turbine_1,PJM_EMAC_natural_gas_fired_combustion_turbine_2,PJM_EMAC_natural_gas_steam_turbine_1,PJM_EMAC_nuclear_1,PJM_EMAC_nuclear_2,PJM_Rest_conventional_steam_coal_1,PJM_Rest_natural_gas_fired_combined_cycle_1,PJM_Rest_natural_gas_fired_combined_cycle_2,PJM_Rest_natural_gas_fired_combustion_turbine_1,PJM_Rest_natural_gas_fired_combustion_turbine_2,PJM_Rest_natural_gas_fired_combustion_turbine_3,PJM_Rest_natural_gas_fired_combustion_turbine_4,PJM_Rest_nuclear_1,NENG_Rest_naturalgas_ccavgcf_moderate_0,NENG_Rest_naturalgas_ctavgcf_moderate_0,NENG_Rest_nuclear_nuclear_moderate_0,NENG_Rest_naturalgas_ccs100_moderate_0,NY_Z_A_naturalgas_ccavgcf_moderate_0,NY_Z_A_naturalgas_ctavgcf_moderate_0,NY_Z_A_nuclear_nuclear_moderate_0,NY_Z_A_naturalgas_ccs100_moderate_0,NY_Z_B_naturalgas_ccavgcf_moderate_0,NY_Z_B_naturalgas_ctavgcf_moderate_0,NY_Z_B_nuclear_nuclear_moderate_0,NY_Z_B_naturalgas_ccs100_moderate_0,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,NY_Z_C&E_nuclear_nuclear_moderate_0,NY_Z_C&E_naturalgas_ccs100_moderate_0,NY_Z_D_naturalgas_ccavgcf_moderate_0,NY_Z_D_naturalgas_ctavgcf_moderate_0,NY_Z_D_nuclear_nuclear_moderate_0,NY_Z_D_naturalgas_ccs100_moderate_0,NY_Z_F_naturalgas_ccavgcf_moderate_0,NY_Z_F_naturalgas_ctavgcf_moderate_0,NY_Z_F_nuclear_nuclear_moderate_0,NY_Z_F_naturalgas_ccs100_moderate_0,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,NY_Z_G-I_nuclear_nuclear_moderate_0,NY_Z_G-I_naturalgas_ccs100_moderate_0,NY_Z_J_naturalgas_ccavgcf_moderate_0,NY_Z_J_naturalgas_ctavgcf_moderate_0,NY_Z_J_nuclear_nuclear_moderate_0,NY_Z_J_naturalgas_ccs100_moderate_0,NY_Z_K_naturalgas_ccavgcf_moderate_0,NY_Z_K_naturalgas_ctavgcf_moderate_0,NY_Z_K_nuclear_nuclear_moderate_0,NY_Z_K_naturalgas_ccs100_moderate_0,PJM_EMAC_naturalgas_ccavgcf_moderate_0,PJM_EMAC_naturalgas_ctavgcf_moderate_0,PJM_EMAC_nuclear_nuclear_moderate_0,PJM_EMAC_naturalgas_ccs100_moderate_0,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,PJM_Rest_naturalgas_ccavgcf_moderate_0,PJM_Rest_naturalgas_ctavgcf_moderate_0,PJM_Rest_nuclear_nuclear_moderate_0,PJM_Rest_naturalgas_ccs100_moderate_0
t1,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,6679.81293744069,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,306803.86792095617,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3738.0331955430543,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t2,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,233116.48546398315,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.691751060441,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t3,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,226823.95097864573,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.691751060441,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t4,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,227825.2120583572,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.691751060441,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t5,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,251853.03886386188,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1939.8451519087944,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t6,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,317530.7042722709,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5388.458755302206,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t7,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5388.458755302206,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t8,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5388.458755302206,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t9,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-4.794906858229809e-12,3649.87161,76709.988,0.0,317942.664,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2063.4165813467293,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
t10,2506.07832,6.518991603707423e-13,32478.106891999996,2216.9659119999997,3.60357730219115e-13,4453.20862496046,0.0,90.6677,68.5314,0.0,0.0,0.0,3034.3859999999995,6253.3277100000005,0.0,14495.939999999999,837.6816,0.0,14041.897560000001,5.782864678054025e-13,0.0,2819.418525,0.0,234.04753399999996,25.11,3594.00132,10203.113592,-8.886950937056813e-13,5823.041329563863,0.0,1777.5079269999999,0.0,-7.284757648764069e-13,0.0,11701.508844000002,41273.446050000006,4.937674766836153e-13,0.0,-3.066122088773013e-12,3649.87161,76709.988,0.0,191172.49299270773,9741.637602,68255.22693599999,1848.961816,2.7132442426136556e-13,0.0,-2.337761131343541e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.673999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.691751060441,0.0,0.0,0.0,0.0,19020.348253293403,0.0,0.0,0.0
