Region,Resource,Zone,Cluster,CapRes_1,CapRes_2,CapRes_3,AnnualSum
NENG_Rest,NENG_Rest_conventional_hydroelectric_1,1,1,6.466422387900081e7,0.0,0.0,6.466422387900081e7
NY_Z_A,NY_Z_A_conventional_hydroelectric_1,2,1,0.0,1.9524824289559188e8,0.0,1.9524824289559188e8
NY_Z_B,NY_Z_B_conventional_hydroelectric_1,3,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_conventional_hydroelectric_1,4,1,0.0,3.6106231244582967e6,0.0,3.6106231244582967e6
NY_Z_D,NY_Z_D_conventional_hydroelectric_1,5,1,0.0,8.945420914645171e7,0.0,8.945420914645171e7
NY_Z_F,NY_Z_F_conventional_hydroelectric_1,6,1,0.0,1.7528581197169617e7,0.0,1.7528581197169617e7
PJM_EMAC,PJM_EMAC_conventional_hydroelectric_1,10,1,0.0,0.0,3.917529960933208e7,3.917529960933208e7
PJM_Rest,PJM_Rest_conventional_hydroelectric_1,11,1,0.0,0.0,5.4888052920836404e7,5.4888052920836404e7
NENG_Rest,NENG_Rest_conventional_steam_coal_1,1,1,5.3583162698939055e7,0.0,0.0,5.3583162698939055e7
NENG_Rest,NENG_Rest_natural_gas_fired_combined_cycle_1,1,1,3.5313961420302495e7,0.0,0.0,3.5313961420302495e7
NENG_Rest,NENG_Rest_natural_gas_fired_combined_cycle_2,1,2,1.2861549415588036e9,0.0,0.0,1.2861549415588036e9
NENG_Rest,NENG_Rest_natural_gas_fired_combustion_turbine_1,1,1,1.1416394390559345e8,0.0,0.0,1.1416394390559345e8
NENG_Rest,NENG_Rest_natural_gas_fired_combustion_turbine_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_nuclear_1,1,1,1.0278263844561554e8,0.0,0.0,1.0278263844561554e8
NY_Z_A,NY_Z_A_natural_gas_fired_combined_cycle_1,2,1,0.0,6.197927383628905e7,0.0,6.197927383628905e7
NY_Z_A,NY_Z_A_natural_gas_fired_combustion_turbine_1,2,1,0.0,6.5490689530251445e6,0.0,6.5490689530251445e6
NY_Z_A,NY_Z_A_natural_gas_steam_turbine_1,2,1,0.0,6.270385167790033e6,0.0,6.270385167790033e6
NY_Z_B,NY_Z_B_natural_gas_fired_combined_cycle_1,3,1,0.0,1.980167391729371e-9,0.0,1.980167391729371e-9
NY_Z_B,NY_Z_B_natural_gas_fired_combustion_turbine_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_natural_gas_steam_turbine_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_nuclear_1,3,1,0.0,-1.584133913383497e-8,0.0,-1.584133913383497e-8
NY_Z_C&E,NY_Z_C&E_natural_gas_fired_combined_cycle_1,4,1,0.0,2.4638433452636302e8,0.0,2.4638433452636302e8
NY_Z_C&E,NY_Z_C&E_natural_gas_steam_turbine_1,4,1,0.0,1.4812043185246233e7,0.0,1.4812043185246233e7
NY_Z_C&E,NY_Z_C&E_nuclear_1,4,1,0.0,0.0,0.0,0.0
