Region,Resource,Zone,Cluster,CapRes_1,CapRes_2,CapRes_3,AnnualSum
NENG_Rest,NENG_Rest_conventional_hydroelectric_1,1,1,1.8222626178066868e8,0.0,0.0,1.8222626178066868e8
NY_Z_A,NY_Z_A_conventional_hydroelectric_1,2,1,0.0,7.384571133063022e8,0.0,7.384571133063022e8
NY_Z_B,NY_Z_B_conventional_hydroelectric_1,3,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_conventional_hydroelectric_1,4,1,0.0,1.22433674357864e7,0.0,1.22433674357864e7
NY_Z_D,NY_Z_D_conventional_hydroelectric_1,5,1,0.0,3.1347478914653957e8,0.0,3.1347478914653957e8
NY_Z_F,NY_Z_F_conventional_hydroelectric_1,6,1,0.0,5.792185074244683e7,0.0,5.792185074244683e7
PJM_EMAC,PJM_EMAC_conventional_hydroelectric_1,10,1,0.0,0.0,8.502933612057003e7,8.502933612057003e7
PJM_Rest,PJM_Rest_conventional_hydroelectric_1,11,1,0.0,0.0,1.3118421699965523e8,1.3118421699965523e8
NENG_Rest,NENG_Rest_conventional_steam_coal_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combined_cycle_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combined_cycle_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combustion_turbine_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combustion_turbine_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_nuclear_1,1,1,1.672410323945272e9,0.0,0.0,1.672410323945272e9
NY_Z_A,NY_Z_A_natural_gas_fired_combined_cycle_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_natural_gas_fired_combustion_turbine_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_natural_gas_steam_turbine_1,2,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_natural_gas_fired_combined_cycle_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_natural_gas_fired_combustion_turbine_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_natural_gas_steam_turbine_1,3,1,0.0,-8.033410453814313e-9,0.0,-8.033410453814313e-9
NY_Z_B,NY_Z_B_nuclear_1,3,1,0.0,1.5635613017714167e8,0.0,1.5635613017714167e8
NY_Z_C&E,NY_Z_C&E_natural_gas_fired_combined_cycle_1,4,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_natural_gas_steam_turbine_1,4,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_1,4,1,0.0,1.569840891158898e9,0.0,1.569840891158898e9
NY_Z_D,NY_Z_D_natural_gas_fired_combined_cycle_1,5,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_natural_gas_fired_combined_cycle_2,5,2,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_1,6,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_2,6,2,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combustion_turbine_1,6,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,2,0.0,-2.008352613453578e-9,0.0,-2.008352613453578e-9
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,2,0.0,2.008352613453578e-9,0.0,2.008352613453578e-9
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_2,8,2,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_2,8,2,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_1,9,1,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_2,9,2,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_1,9,1,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_2,9,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_conventional_steam_coal_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_2,10,2,0.0,0.0,-7.741912286154229e-7,-7.741912286154229e-7
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,0.0,0.0,-4.838695178846393e-8,-4.838695178846393e-8
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,0.0,0.0,3.1272996309976225e9,3.1272996309976225e9
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,0.0,0.0,4.9882210317911917e8,4.9882210317911917e8
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_nuclear_1,11,1,0.0,0.0,9.681830579093828e9,9.681830579093828e9
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,3.670249640051417e9,0.0,0.0,3.670249640051417e9
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0,1.0095488495806968e9,0.0,1.0095488495806968e9
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0,8.564756628567572e8,0.0,8.564756628567572e8
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0,2.118427913400051e9,0.0,2.118427913400051e9
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0,0.0,6.355215874126383e9,6.355215874126383e9
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0,0.0,0.0,0.0
