Region,Resource,Zone,Cluster,AnnualSum
NENG_Rest,NENG_Rest_conventional_hydroelectric_1,1,1,1.2004898326277439e7
NY_Z_A,NY_Z_A_conventional_hydroelectric_1,2,1,-1.874613564282077e8
NY_Z_B,NY_Z_B_conventional_hydroelectric_1,3,1,0.0
NY_Z_C&E,NY_Z_C&E_conventional_hydroelectric_1,4,1,-2.371360685812053e6
NY_Z_D,NY_Z_D_conventional_hydroelectric_1,5,1,-9.023647631611356e7
NY_Z_F,NY_Z_F_conventional_hydroelectric_1,6,1,-1.151319765904304e7
PJM_EMAC,PJM_EMAC_conventional_hydroelectric_1,10,1,3.165028765429453e7
PJM_Rest,PJM_Rest_conventional_hydroelectric_1,11,1,3.4778572769851856e7
NENG_Rest,NENG_Rest_conventional_steam_coal_1,1,1,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combined_cycle_1,1,1,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combined_cycle_2,1,2,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combustion_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combustion_turbine_2,1,2,0.0
NENG_Rest,NENG_Rest_nuclear_1,1,1,4.286154576436259e7
NY_Z_A,NY_Z_A_natural_gas_fired_combined_cycle_1,2,1,0.0
NY_Z_A,NY_Z_A_natural_gas_fired_combustion_turbine_1,2,1,0.0
NY_Z_A,NY_Z_A_natural_gas_steam_turbine_1,2,1,0.0
NY_Z_B,NY_Z_B_natural_gas_fired_combined_cycle_1,3,1,0.0
NY_Z_B,NY_Z_B_natural_gas_fired_combustion_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_natural_gas_steam_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_nuclear_1,3,1,-3.319637708575736e7
NY_Z_C&E,NY_Z_C&E_natural_gas_fired_combined_cycle_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_natural_gas_steam_turbine_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_1,4,1,-1.3221556558526623e8
NY_Z_D,NY_Z_D_natural_gas_fired_combined_cycle_1,5,1,0.0
NY_Z_D,NY_Z_D_natural_gas_fired_combined_cycle_2,5,2,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_1,6,1,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_2,6,2,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combustion_turbine_1,6,1,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,1,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,2,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,1,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,2,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_1,8,1,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_2,8,2,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_1,8,1,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_2,8,2,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_1,9,1,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_2,9,2,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_1,9,1,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_2,9,2,0.0
PJM_EMAC,PJM_EMAC_conventional_steam_coal_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_2,10,2,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,0.0
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,0.0
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,5.661376080199552e8
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,9.159102593658642e7
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,0.0
PJM_Rest,PJM_Rest_nuclear_1,11,1,1.8097537030933225e9
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,8.332726137960617e7
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,-2.5409922318640333e8
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,7.300000722763456e8
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,1.6046479325451033e9
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,2.685957049437006e6
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,141287.3682884254
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,-1.4774734870624407e6
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,-1265.504695745522
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,-5809.122087343607
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,-1.4371118753970262e7
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,-243864.5715923901
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,-4.593270159689484e6
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,-2922.337711938442
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,-42474.69171468154
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,-32690.67781999603
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,1.5217797868389338e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,1.1701779676058385e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,895269.3513505999
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_0,1,0,4.523673992591963e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_2,1,2,1.2812254766725568e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_0,1,0,1.1829740989525206e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_3,1,3,3.997911976101214e6
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_5,1,5,0.0
